short_VP	shortVPsing	in mins hat en is lang	in mins hat en binne lang
short_VP	shortVPsing	in mins hat en is koart	in mins hat en binne koart
short_VP	shortVPsing	in mins hat en is âld	in mins hat en binne âld
short_VP	shortVPsing	in mins hat en is jong	in mins hat en binne jong
short_VP	shortVPsing	in mins kin en is lang	in mins kin en binne lang
short_VP	shortVPsing	in mins kin en is koart	in mins kin en binne koart
short_VP	shortVPsing	in mins kin en is âld	in mins kin en binne âld
short_VP	shortVPsing	in mins kin en is jong	in mins kin en binne jong
short_VP	shortVPsing	in mins komt en is lang	in mins komt en binne lang
short_VP	shortVPsing	in mins komt en is koart	in mins komt en binne koart
short_VP	shortVPsing	in mins komt en is âld	in mins komt en binne âld
short_VP	shortVPsing	in mins komt en is jong	in mins komt en binne jong
short_VP	shortVPsing	in mins wit en is lang	in mins wit en binne lang
short_VP	shortVPsing	in mins wit en is koart	in mins wit en binne koart
short_VP	shortVPsing	in mins wit en is âld	in mins wit en binne âld
short_VP	shortVPsing	in mins wit en is jong	in mins wit en binne jong
short_VP	shortVPsing	in mins set en is lang	in mins set en binne lang
short_VP	shortVPsing	in mins set en is koart	in mins set en binne koart
short_VP	shortVPsing	in mins set en is âld	in mins set en binne âld
short_VP	shortVPsing	in mins set en is jong	in mins set en binne jong
short_VP	shortVPsing	in mins leit en is lang	in mins leit en binne lang
short_VP	shortVPsing	in mins leit en is koart	in mins leit en binne koart
short_VP	shortVPsing	in mins leit en is âld	in mins leit en binne âld
short_VP	shortVPsing	in mins leit en is jong	in mins leit en binne jong
short_VP	shortVPsing	in mins is lang en hat	in mins is lang en hawwe
short_VP	shortVPsing	in mins is lang en kin	in mins is lang en kinne
short_VP	shortVPsing	in mins is lang en komt	in mins is lang en komme
short_VP	shortVPsing	in mins is lang en wit	in mins is lang en witte
short_VP	shortVPsing	in mins is lang en set	in mins is lang en sette
short_VP	shortVPsing	in mins is lang en leit	in mins is lang en lige
short_VP	shortVPsing	in mins is koart en hat	in mins is koart en hawwe
short_VP	shortVPsing	in mins is koart en kin	in mins is koart en kinne
short_VP	shortVPsing	in mins is koart en komt	in mins is koart en komme
short_VP	shortVPsing	in mins is koart en wit	in mins is koart en witte
short_VP	shortVPsing	in mins is koart en set	in mins is koart en sette
short_VP	shortVPsing	in mins is koart en leit	in mins is koart en lige
short_VP	shortVPsing	in mins is âld en hat	in mins is âld en hawwe
short_VP	shortVPsing	in mins is âld en kin	in mins is âld en kinne
short_VP	shortVPsing	in mins is âld en komt	in mins is âld en komme
short_VP	shortVPsing	in mins is âld en wit	in mins is âld en witte
short_VP	shortVPsing	in mins is âld en set	in mins is âld en sette
short_VP	shortVPsing	in mins is âld en leit	in mins is âld en lige
short_VP	shortVPsing	in mins is jong en hat	in mins is jong en hawwe
short_VP	shortVPsing	in mins is jong en kin	in mins is jong en kinne
short_VP	shortVPsing	in mins is jong en komt	in mins is jong en komme
short_VP	shortVPsing	in mins is jong en wit	in mins is jong en witte
short_VP	shortVPsing	in mins is jong en set	in mins is jong en sette
short_VP	shortVPsing	in mins is jong en leit	in mins is jong en lige
short_VP	shortVPsing	in man hat en is lang	in man hat en binne lang
short_VP	shortVPsing	in man hat en is koart	in man hat en binne koart
short_VP	shortVPsing	in man hat en is âld	in man hat en binne âld
short_VP	shortVPsing	in man hat en is jong	in man hat en binne jong
short_VP	shortVPsing	in man kin en is lang	in man kin en binne lang
short_VP	shortVPsing	in man kin en is koart	in man kin en binne koart
short_VP	shortVPsing	in man kin en is âld	in man kin en binne âld
short_VP	shortVPsing	in man kin en is jong	in man kin en binne jong
short_VP	shortVPsing	in man komt en is lang	in man komt en binne lang
short_VP	shortVPsing	in man komt en is koart	in man komt en binne koart
short_VP	shortVPsing	in man komt en is âld	in man komt en binne âld
short_VP	shortVPsing	in man komt en is jong	in man komt en binne jong
short_VP	shortVPsing	in man wit en is lang	in man wit en binne lang
short_VP	shortVPsing	in man wit en is koart	in man wit en binne koart
short_VP	shortVPsing	in man wit en is âld	in man wit en binne âld
short_VP	shortVPsing	in man wit en is jong	in man wit en binne jong
short_VP	shortVPsing	in man set en is lang	in man set en binne lang
short_VP	shortVPsing	in man set en is koart	in man set en binne koart
short_VP	shortVPsing	in man set en is âld	in man set en binne âld
short_VP	shortVPsing	in man set en is jong	in man set en binne jong
short_VP	shortVPsing	in man leit en is lang	in man leit en binne lang
short_VP	shortVPsing	in man leit en is koart	in man leit en binne koart
short_VP	shortVPsing	in man leit en is âld	in man leit en binne âld
short_VP	shortVPsing	in man leit en is jong	in man leit en binne jong
short_VP	shortVPsing	in man is lang en hat	in man is lang en hawwe
short_VP	shortVPsing	in man is lang en kin	in man is lang en kinne
short_VP	shortVPsing	in man is lang en komt	in man is lang en komme
short_VP	shortVPsing	in man is lang en wit	in man is lang en witte
short_VP	shortVPsing	in man is lang en set	in man is lang en sette
short_VP	shortVPsing	in man is lang en leit	in man is lang en lige
short_VP	shortVPsing	in man is koart en hat	in man is koart en hawwe
short_VP	shortVPsing	in man is koart en kin	in man is koart en kinne
short_VP	shortVPsing	in man is koart en komt	in man is koart en komme
short_VP	shortVPsing	in man is koart en wit	in man is koart en witte
short_VP	shortVPsing	in man is koart en set	in man is koart en sette
short_VP	shortVPsing	in man is koart en leit	in man is koart en lige
short_VP	shortVPsing	in man is âld en hat	in man is âld en hawwe
short_VP	shortVPsing	in man is âld en kin	in man is âld en kinne
short_VP	shortVPsing	in man is âld en komt	in man is âld en komme
short_VP	shortVPsing	in man is âld en wit	in man is âld en witte
short_VP	shortVPsing	in man is âld en set	in man is âld en sette
short_VP	shortVPsing	in man is âld en leit	in man is âld en lige
short_VP	shortVPsing	in man is jong en hat	in man is jong en hawwe
short_VP	shortVPsing	in man is jong en kin	in man is jong en kinne
short_VP	shortVPsing	in man is jong en komt	in man is jong en komme
short_VP	shortVPsing	in man is jong en wit	in man is jong en witte
short_VP	shortVPsing	in man is jong en set	in man is jong en sette
short_VP	shortVPsing	in man is jong en leit	in man is jong en lige
short_VP	shortVPsing	in heit hat en is lang	in heit hat en binne lang
short_VP	shortVPsing	in heit hat en is koart	in heit hat en binne koart
short_VP	shortVPsing	in heit hat en is âld	in heit hat en binne âld
short_VP	shortVPsing	in heit hat en is jong	in heit hat en binne jong
short_VP	shortVPsing	in heit kin en is lang	in heit kin en binne lang
short_VP	shortVPsing	in heit kin en is koart	in heit kin en binne koart
short_VP	shortVPsing	in heit kin en is âld	in heit kin en binne âld
short_VP	shortVPsing	in heit kin en is jong	in heit kin en binne jong
short_VP	shortVPsing	in heit komt en is lang	in heit komt en binne lang
short_VP	shortVPsing	in heit komt en is koart	in heit komt en binne koart
short_VP	shortVPsing	in heit komt en is âld	in heit komt en binne âld
short_VP	shortVPsing	in heit komt en is jong	in heit komt en binne jong
short_VP	shortVPsing	in heit wit en is lang	in heit wit en binne lang
short_VP	shortVPsing	in heit wit en is koart	in heit wit en binne koart
short_VP	shortVPsing	in heit wit en is âld	in heit wit en binne âld
short_VP	shortVPsing	in heit wit en is jong	in heit wit en binne jong
short_VP	shortVPsing	in heit set en is lang	in heit set en binne lang
short_VP	shortVPsing	in heit set en is koart	in heit set en binne koart
short_VP	shortVPsing	in heit set en is âld	in heit set en binne âld
short_VP	shortVPsing	in heit set en is jong	in heit set en binne jong
short_VP	shortVPsing	in heit leit en is lang	in heit leit en binne lang
short_VP	shortVPsing	in heit leit en is koart	in heit leit en binne koart
short_VP	shortVPsing	in heit leit en is âld	in heit leit en binne âld
short_VP	shortVPsing	in heit leit en is jong	in heit leit en binne jong
short_VP	shortVPsing	in heit is lang en hat	in heit is lang en hawwe
short_VP	shortVPsing	in heit is lang en kin	in heit is lang en kinne
short_VP	shortVPsing	in heit is lang en komt	in heit is lang en komme
short_VP	shortVPsing	in heit is lang en wit	in heit is lang en witte
short_VP	shortVPsing	in heit is lang en set	in heit is lang en sette
short_VP	shortVPsing	in heit is lang en leit	in heit is lang en lige
short_VP	shortVPsing	in heit is koart en hat	in heit is koart en hawwe
short_VP	shortVPsing	in heit is koart en kin	in heit is koart en kinne
short_VP	shortVPsing	in heit is koart en komt	in heit is koart en komme
short_VP	shortVPsing	in heit is koart en wit	in heit is koart en witte
short_VP	shortVPsing	in heit is koart en set	in heit is koart en sette
short_VP	shortVPsing	in heit is koart en leit	in heit is koart en lige
short_VP	shortVPsing	in heit is âld en hat	in heit is âld en hawwe
short_VP	shortVPsing	in heit is âld en kin	in heit is âld en kinne
short_VP	shortVPsing	in heit is âld en komt	in heit is âld en komme
short_VP	shortVPsing	in heit is âld en wit	in heit is âld en witte
short_VP	shortVPsing	in heit is âld en set	in heit is âld en sette
short_VP	shortVPsing	in heit is âld en leit	in heit is âld en lige
short_VP	shortVPsing	in heit is jong en hat	in heit is jong en hawwe
short_VP	shortVPsing	in heit is jong en kin	in heit is jong en kinne
short_VP	shortVPsing	in heit is jong en komt	in heit is jong en komme
short_VP	shortVPsing	in heit is jong en wit	in heit is jong en witte
short_VP	shortVPsing	in heit is jong en set	in heit is jong en sette
short_VP	shortVPsing	in heit is jong en leit	in heit is jong en lige
short_VP	shortVPsing	in mem hat en is lang	in mem hat en binne lang
short_VP	shortVPsing	in mem hat en is koart	in mem hat en binne koart
short_VP	shortVPsing	in mem hat en is âld	in mem hat en binne âld
short_VP	shortVPsing	in mem hat en is jong	in mem hat en binne jong
short_VP	shortVPsing	in mem kin en is lang	in mem kin en binne lang
short_VP	shortVPsing	in mem kin en is koart	in mem kin en binne koart
short_VP	shortVPsing	in mem kin en is âld	in mem kin en binne âld
short_VP	shortVPsing	in mem kin en is jong	in mem kin en binne jong
short_VP	shortVPsing	in mem komt en is lang	in mem komt en binne lang
short_VP	shortVPsing	in mem komt en is koart	in mem komt en binne koart
short_VP	shortVPsing	in mem komt en is âld	in mem komt en binne âld
short_VP	shortVPsing	in mem komt en is jong	in mem komt en binne jong
short_VP	shortVPsing	in mem wit en is lang	in mem wit en binne lang
short_VP	shortVPsing	in mem wit en is koart	in mem wit en binne koart
short_VP	shortVPsing	in mem wit en is âld	in mem wit en binne âld
short_VP	shortVPsing	in mem wit en is jong	in mem wit en binne jong
short_VP	shortVPsing	in mem set en is lang	in mem set en binne lang
short_VP	shortVPsing	in mem set en is koart	in mem set en binne koart
short_VP	shortVPsing	in mem set en is âld	in mem set en binne âld
short_VP	shortVPsing	in mem set en is jong	in mem set en binne jong
short_VP	shortVPsing	in mem leit en is lang	in mem leit en binne lang
short_VP	shortVPsing	in mem leit en is koart	in mem leit en binne koart
short_VP	shortVPsing	in mem leit en is âld	in mem leit en binne âld
short_VP	shortVPsing	in mem leit en is jong	in mem leit en binne jong
short_VP	shortVPsing	in mem is lang en hat	in mem is lang en hawwe
short_VP	shortVPsing	in mem is lang en kin	in mem is lang en kinne
short_VP	shortVPsing	in mem is lang en komt	in mem is lang en komme
short_VP	shortVPsing	in mem is lang en wit	in mem is lang en witte
short_VP	shortVPsing	in mem is lang en set	in mem is lang en sette
short_VP	shortVPsing	in mem is lang en leit	in mem is lang en lige
short_VP	shortVPsing	in mem is koart en hat	in mem is koart en hawwe
short_VP	shortVPsing	in mem is koart en kin	in mem is koart en kinne
short_VP	shortVPsing	in mem is koart en komt	in mem is koart en komme
short_VP	shortVPsing	in mem is koart en wit	in mem is koart en witte
short_VP	shortVPsing	in mem is koart en set	in mem is koart en sette
short_VP	shortVPsing	in mem is koart en leit	in mem is koart en lige
short_VP	shortVPsing	in mem is âld en hat	in mem is âld en hawwe
short_VP	shortVPsing	in mem is âld en kin	in mem is âld en kinne
short_VP	shortVPsing	in mem is âld en komt	in mem is âld en komme
short_VP	shortVPsing	in mem is âld en wit	in mem is âld en witte
short_VP	shortVPsing	in mem is âld en set	in mem is âld en sette
short_VP	shortVPsing	in mem is âld en leit	in mem is âld en lige
short_VP	shortVPsing	in mem is jong en hat	in mem is jong en hawwe
short_VP	shortVPsing	in mem is jong en kin	in mem is jong en kinne
short_VP	shortVPsing	in mem is jong en komt	in mem is jong en komme
short_VP	shortVPsing	in mem is jong en wit	in mem is jong en witte
short_VP	shortVPsing	in mem is jong en set	in mem is jong en sette
short_VP	shortVPsing	in mem is jong en leit	in mem is jong en lige
short_VP	shortVPsing	in frou hat en is lang	in frou hat en binne lang
short_VP	shortVPsing	in frou hat en is koart	in frou hat en binne koart
short_VP	shortVPsing	in frou hat en is âld	in frou hat en binne âld
short_VP	shortVPsing	in frou hat en is jong	in frou hat en binne jong
short_VP	shortVPsing	in frou kin en is lang	in frou kin en binne lang
short_VP	shortVPsing	in frou kin en is koart	in frou kin en binne koart
short_VP	shortVPsing	in frou kin en is âld	in frou kin en binne âld
short_VP	shortVPsing	in frou kin en is jong	in frou kin en binne jong
short_VP	shortVPsing	in frou komt en is lang	in frou komt en binne lang
short_VP	shortVPsing	in frou komt en is koart	in frou komt en binne koart
short_VP	shortVPsing	in frou komt en is âld	in frou komt en binne âld
short_VP	shortVPsing	in frou komt en is jong	in frou komt en binne jong
short_VP	shortVPsing	in frou wit en is lang	in frou wit en binne lang
short_VP	shortVPsing	in frou wit en is koart	in frou wit en binne koart
short_VP	shortVPsing	in frou wit en is âld	in frou wit en binne âld
short_VP	shortVPsing	in frou wit en is jong	in frou wit en binne jong
short_VP	shortVPsing	in frou set en is lang	in frou set en binne lang
short_VP	shortVPsing	in frou set en is koart	in frou set en binne koart
short_VP	shortVPsing	in frou set en is âld	in frou set en binne âld
short_VP	shortVPsing	in frou set en is jong	in frou set en binne jong
short_VP	shortVPsing	in frou leit en is lang	in frou leit en binne lang
short_VP	shortVPsing	in frou leit en is koart	in frou leit en binne koart
short_VP	shortVPsing	in frou leit en is âld	in frou leit en binne âld
short_VP	shortVPsing	in frou leit en is jong	in frou leit en binne jong
short_VP	shortVPsing	in frou is lang en hat	in frou is lang en hawwe
short_VP	shortVPsing	in frou is lang en kin	in frou is lang en kinne
short_VP	shortVPsing	in frou is lang en komt	in frou is lang en komme
short_VP	shortVPsing	in frou is lang en wit	in frou is lang en witte
short_VP	shortVPsing	in frou is lang en set	in frou is lang en sette
short_VP	shortVPsing	in frou is lang en leit	in frou is lang en lige
short_VP	shortVPsing	in frou is koart en hat	in frou is koart en hawwe
short_VP	shortVPsing	in frou is koart en kin	in frou is koart en kinne
short_VP	shortVPsing	in frou is koart en komt	in frou is koart en komme
short_VP	shortVPsing	in frou is koart en wit	in frou is koart en witte
short_VP	shortVPsing	in frou is koart en set	in frou is koart en sette
short_VP	shortVPsing	in frou is koart en leit	in frou is koart en lige
short_VP	shortVPsing	in frou is âld en hat	in frou is âld en hawwe
short_VP	shortVPsing	in frou is âld en kin	in frou is âld en kinne
short_VP	shortVPsing	in frou is âld en komt	in frou is âld en komme
short_VP	shortVPsing	in frou is âld en wit	in frou is âld en witte
short_VP	shortVPsing	in frou is âld en set	in frou is âld en sette
short_VP	shortVPsing	in frou is âld en leit	in frou is âld en lige
short_VP	shortVPsing	in frou is jong en hat	in frou is jong en hawwe
short_VP	shortVPsing	in frou is jong en kin	in frou is jong en kinne
short_VP	shortVPsing	in frou is jong en komt	in frou is jong en komme
short_VP	shortVPsing	in frou is jong en wit	in frou is jong en witte
short_VP	shortVPsing	in frou is jong en set	in frou is jong en sette
short_VP	shortVPsing	in frou is jong en leit	in frou is jong en lige
short_VP	shortVPsing	in plysje hat en is lang	in plysje hat en binne lang
short_VP	shortVPsing	in plysje hat en is koart	in plysje hat en binne koart
short_VP	shortVPsing	in plysje hat en is âld	in plysje hat en binne âld
short_VP	shortVPsing	in plysje hat en is jong	in plysje hat en binne jong
short_VP	shortVPsing	in plysje kin en is lang	in plysje kin en binne lang
short_VP	shortVPsing	in plysje kin en is koart	in plysje kin en binne koart
short_VP	shortVPsing	in plysje kin en is âld	in plysje kin en binne âld
short_VP	shortVPsing	in plysje kin en is jong	in plysje kin en binne jong
short_VP	shortVPsing	in plysje komt en is lang	in plysje komt en binne lang
short_VP	shortVPsing	in plysje komt en is koart	in plysje komt en binne koart
short_VP	shortVPsing	in plysje komt en is âld	in plysje komt en binne âld
short_VP	shortVPsing	in plysje komt en is jong	in plysje komt en binne jong
short_VP	shortVPsing	in plysje wit en is lang	in plysje wit en binne lang
short_VP	shortVPsing	in plysje wit en is koart	in plysje wit en binne koart
short_VP	shortVPsing	in plysje wit en is âld	in plysje wit en binne âld
short_VP	shortVPsing	in plysje wit en is jong	in plysje wit en binne jong
short_VP	shortVPsing	in plysje set en is lang	in plysje set en binne lang
short_VP	shortVPsing	in plysje set en is koart	in plysje set en binne koart
short_VP	shortVPsing	in plysje set en is âld	in plysje set en binne âld
short_VP	shortVPsing	in plysje set en is jong	in plysje set en binne jong
short_VP	shortVPsing	in plysje leit en is lang	in plysje leit en binne lang
short_VP	shortVPsing	in plysje leit en is koart	in plysje leit en binne koart
short_VP	shortVPsing	in plysje leit en is âld	in plysje leit en binne âld
short_VP	shortVPsing	in plysje leit en is jong	in plysje leit en binne jong
short_VP	shortVPsing	in plysje is lang en hat	in plysje is lang en hawwe
short_VP	shortVPsing	in plysje is lang en kin	in plysje is lang en kinne
short_VP	shortVPsing	in plysje is lang en komt	in plysje is lang en komme
short_VP	shortVPsing	in plysje is lang en wit	in plysje is lang en witte
short_VP	shortVPsing	in plysje is lang en set	in plysje is lang en sette
short_VP	shortVPsing	in plysje is lang en leit	in plysje is lang en lige
short_VP	shortVPsing	in plysje is koart en hat	in plysje is koart en hawwe
short_VP	shortVPsing	in plysje is koart en kin	in plysje is koart en kinne
short_VP	shortVPsing	in plysje is koart en komt	in plysje is koart en komme
short_VP	shortVPsing	in plysje is koart en wit	in plysje is koart en witte
short_VP	shortVPsing	in plysje is koart en set	in plysje is koart en sette
short_VP	shortVPsing	in plysje is koart en leit	in plysje is koart en lige
short_VP	shortVPsing	in plysje is âld en hat	in plysje is âld en hawwe
short_VP	shortVPsing	in plysje is âld en kin	in plysje is âld en kinne
short_VP	shortVPsing	in plysje is âld en komt	in plysje is âld en komme
short_VP	shortVPsing	in plysje is âld en wit	in plysje is âld en witte
short_VP	shortVPsing	in plysje is âld en set	in plysje is âld en sette
short_VP	shortVPsing	in plysje is âld en leit	in plysje is âld en lige
short_VP	shortVPsing	in plysje is jong en hat	in plysje is jong en hawwe
short_VP	shortVPsing	in plysje is jong en kin	in plysje is jong en kinne
short_VP	shortVPsing	in plysje is jong en komt	in plysje is jong en komme
short_VP	shortVPsing	in plysje is jong en wit	in plysje is jong en witte
short_VP	shortVPsing	in plysje is jong en set	in plysje is jong en sette
short_VP	shortVPsing	in plysje is jong en leit	in plysje is jong en lige
short_VP	shortVPsing	in famke hat en is lang	in famke hat en binne lang
short_VP	shortVPsing	in famke hat en is koart	in famke hat en binne koart
short_VP	shortVPsing	in famke hat en is âld	in famke hat en binne âld
short_VP	shortVPsing	in famke hat en is jong	in famke hat en binne jong
short_VP	shortVPsing	in famke kin en is lang	in famke kin en binne lang
short_VP	shortVPsing	in famke kin en is koart	in famke kin en binne koart
short_VP	shortVPsing	in famke kin en is âld	in famke kin en binne âld
short_VP	shortVPsing	in famke kin en is jong	in famke kin en binne jong
short_VP	shortVPsing	in famke komt en is lang	in famke komt en binne lang
short_VP	shortVPsing	in famke komt en is koart	in famke komt en binne koart
short_VP	shortVPsing	in famke komt en is âld	in famke komt en binne âld
short_VP	shortVPsing	in famke komt en is jong	in famke komt en binne jong
short_VP	shortVPsing	in famke wit en is lang	in famke wit en binne lang
short_VP	shortVPsing	in famke wit en is koart	in famke wit en binne koart
short_VP	shortVPsing	in famke wit en is âld	in famke wit en binne âld
short_VP	shortVPsing	in famke wit en is jong	in famke wit en binne jong
short_VP	shortVPsing	in famke set en is lang	in famke set en binne lang
short_VP	shortVPsing	in famke set en is koart	in famke set en binne koart
short_VP	shortVPsing	in famke set en is âld	in famke set en binne âld
short_VP	shortVPsing	in famke set en is jong	in famke set en binne jong
short_VP	shortVPsing	in famke leit en is lang	in famke leit en binne lang
short_VP	shortVPsing	in famke leit en is koart	in famke leit en binne koart
short_VP	shortVPsing	in famke leit en is âld	in famke leit en binne âld
short_VP	shortVPsing	in famke leit en is jong	in famke leit en binne jong
short_VP	shortVPsing	in famke is lang en hat	in famke is lang en hawwe
short_VP	shortVPsing	in famke is lang en kin	in famke is lang en kinne
short_VP	shortVPsing	in famke is lang en komt	in famke is lang en komme
short_VP	shortVPsing	in famke is lang en wit	in famke is lang en witte
short_VP	shortVPsing	in famke is lang en set	in famke is lang en sette
short_VP	shortVPsing	in famke is lang en leit	in famke is lang en lige
short_VP	shortVPsing	in famke is koart en hat	in famke is koart en hawwe
short_VP	shortVPsing	in famke is koart en kin	in famke is koart en kinne
short_VP	shortVPsing	in famke is koart en komt	in famke is koart en komme
short_VP	shortVPsing	in famke is koart en wit	in famke is koart en witte
short_VP	shortVPsing	in famke is koart en set	in famke is koart en sette
short_VP	shortVPsing	in famke is koart en leit	in famke is koart en lige
short_VP	shortVPsing	in famke is âld en hat	in famke is âld en hawwe
short_VP	shortVPsing	in famke is âld en kin	in famke is âld en kinne
short_VP	shortVPsing	in famke is âld en komt	in famke is âld en komme
short_VP	shortVPsing	in famke is âld en wit	in famke is âld en witte
short_VP	shortVPsing	in famke is âld en set	in famke is âld en sette
short_VP	shortVPsing	in famke is âld en leit	in famke is âld en lige
short_VP	shortVPsing	in famke is jong en hat	in famke is jong en hawwe
short_VP	shortVPsing	in famke is jong en kin	in famke is jong en kinne
short_VP	shortVPsing	in famke is jong en komt	in famke is jong en komme
short_VP	shortVPsing	in famke is jong en wit	in famke is jong en witte
short_VP	shortVPsing	in famke is jong en set	in famke is jong en sette
short_VP	shortVPsing	in famke is jong en leit	in famke is jong en lige
short_VP	shortVPsing	in jonge hat en is lang	in jonge hat en binne lang
short_VP	shortVPsing	in jonge hat en is koart	in jonge hat en binne koart
short_VP	shortVPsing	in jonge hat en is âld	in jonge hat en binne âld
short_VP	shortVPsing	in jonge hat en is jong	in jonge hat en binne jong
