short_VP	shortVPsing	in mins hat en is lang	in mins hat en binne lang
short_VP	shortVPsing	in jonge kin en is lang	in jonge kin en binne lang
short_VP	shortVPsing	in jonge kin en is koart	in jonge kin en binne koart
short_VP	shortVPsing	in jonge kin en is âld	in jonge kin en binne âld
short_VP	shortVPsing	in jonge kin en is jong	in jonge kin en binne jong
short_VP	shortVPsing	in jonge komt en is lang	in jonge komt en binne lang
short_VP	shortVPsing	in jonge komt en is koart	in jonge komt en binne koart
short_VP	shortVPsing	in jonge komt en is âld	in jonge komt en binne âld
short_VP	shortVPsing	in jonge komt en is jong	in jonge komt en binne jong
short_VP	shortVPsing	in jonge wit en is lang	in jonge wit en binne lang
short_VP	shortVPsing	in jonge wit en is koart	in jonge wit en binne koart
short_VP	shortVPsing	in jonge wit en is âld	in jonge wit en binne âld
short_VP	shortVPsing	in jonge wit en is jong	in jonge wit en binne jong
short_VP	shortVPsing	in jonge set en is lang	in jonge set en binne lang
short_VP	shortVPsing	in jonge set en is koart	in jonge set en binne koart
short_VP	shortVPsing	in jonge set en is âld	in jonge set en binne âld
short_VP	shortVPsing	in jonge set en is jong	in jonge set en binne jong
short_VP	shortVPsing	in jonge leit en is lang	in jonge leit en binne lang
short_VP	shortVPsing	in jonge leit en is koart	in jonge leit en binne koart
short_VP	shortVPsing	in jonge leit en is âld	in jonge leit en binne âld
short_VP	shortVPsing	in jonge leit en is jong	in jonge leit en binne jong
short_VP	shortVPsing	in jonge is lang en hat	in jonge is lang en hawwe
short_VP	shortVPsing	in jonge is lang en kin	in jonge is lang en kinne
short_VP	shortVPsing	in jonge is lang en komt	in jonge is lang en komme
short_VP	shortVPsing	in jonge is lang en wit	in jonge is lang en witte
short_VP	shortVPsing	in jonge is lang en set	in jonge is lang en sette
short_VP	shortVPsing	in jonge is lang en leit	in jonge is lang en lige
short_VP	shortVPsing	in jonge is koart en hat	in jonge is koart en hawwe
short_VP	shortVPsing	in jonge is koart en kin	in jonge is koart en kinne
short_VP	shortVPsing	in jonge is koart en komt	in jonge is koart en komme
short_VP	shortVPsing	in jonge is koart en wit	in jonge is koart en witte
short_VP	shortVPsing	in jonge is koart en set	in jonge is koart en sette
short_VP	shortVPsing	in jonge is koart en leit	in jonge is koart en lige
short_VP	shortVPsing	in jonge is âld en hat	in jonge is âld en hawwe
short_VP	shortVPsing	in jonge is âld en kin	in jonge is âld en kinne
short_VP	shortVPsing	in jonge is âld en komt	in jonge is âld en komme
short_VP	shortVPsing	in jonge is âld en wit	in jonge is âld en witte
short_VP	shortVPsing	in jonge is âld en set	in jonge is âld en sette
short_VP	shortVPsing	in jonge is âld en leit	in jonge is âld en lige
short_VP	shortVPsing	in jonge is jong en hat	in jonge is jong en hawwe
short_VP	shortVPsing	in jonge is jong en kin	in jonge is jong en kinne
short_VP	shortVPsing	in jonge is jong en komt	in jonge is jong en komme
short_VP	shortVPsing	in jonge is jong en wit	in jonge is jong en witte
short_VP	shortVPsing	in jonge is jong en set	in jonge is jong en sette
short_VP	shortVPsing	in jonge is jong en leit	in jonge is jong en lige
short_VP	shortVPsing	in kening hat en is lang	in kening hat en binne lang
short_VP	shortVPsing	in kening hat en is koart	in kening hat en binne koart
short_VP	shortVPsing	in kening hat en is âld	in kening hat en binne âld
short_VP	shortVPsing	in kening hat en is jong	in kening hat en binne jong
short_VP	shortVPsing	in kening kin en is lang	in kening kin en binne lang
short_VP	shortVPsing	in kening kin en is koart	in kening kin en binne koart
short_VP	shortVPsing	in kening kin en is âld	in kening kin en binne âld
short_VP	shortVPsing	in kening kin en is jong	in kening kin en binne jong
short_VP	shortVPsing	in kening komt en is lang	in kening komt en binne lang
short_VP	shortVPsing	in kening komt en is koart	in kening komt en binne koart
short_VP	shortVPsing	in kening komt en is âld	in kening komt en binne âld
short_VP	shortVPsing	in kening komt en is jong	in kening komt en binne jong
short_VP	shortVPsing	in kening wit en is lang	in kening wit en binne lang
short_VP	shortVPsing	in kening wit en is koart	in kening wit en binne koart
short_VP	shortVPsing	in kening wit en is âld	in kening wit en binne âld
short_VP	shortVPsing	in kening wit en is jong	in kening wit en binne jong
short_VP	shortVPsing	in kening set en is lang	in kening set en binne lang
short_VP	shortVPsing	in kening set en is koart	in kening set en binne koart
short_VP	shortVPsing	in kening set en is âld	in kening set en binne âld
short_VP	shortVPsing	in kening set en is jong	in kening set en binne jong
short_VP	shortVPsing	in kening leit en is lang	in kening leit en binne lang
short_VP	shortVPsing	in kening leit en is koart	in kening leit en binne koart
short_VP	shortVPsing	in kening leit en is âld	in kening leit en binne âld
short_VP	shortVPsing	in kening leit en is jong	in kening leit en binne jong
short_VP	shortVPsing	in kening is lang en hat	in kening is lang en hawwe
short_VP	shortVPsing	in kening is lang en kin	in kening is lang en kinne
short_VP	shortVPsing	in kening is lang en komt	in kening is lang en komme
short_VP	shortVPsing	in kening is lang en wit	in kening is lang en witte
short_VP	shortVPsing	in kening is lang en set	in kening is lang en sette
short_VP	shortVPsing	in kening is lang en leit	in kening is lang en lige
short_VP	shortVPsing	in kening is koart en hat	in kening is koart en hawwe
short_VP	shortVPsing	in kening is koart en kin	in kening is koart en kinne
short_VP	shortVPsing	in kening is koart en komt	in kening is koart en komme
short_VP	shortVPsing	in kening is koart en wit	in kening is koart en witte
short_VP	shortVPsing	in kening is koart en set	in kening is koart en sette
short_VP	shortVPsing	in kening is koart en leit	in kening is koart en lige
short_VP	shortVPsing	in kening is âld en hat	in kening is âld en hawwe
short_VP	shortVPsing	in kening is âld en kin	in kening is âld en kinne
short_VP	shortVPsing	in kening is âld en komt	in kening is âld en komme
short_VP	shortVPsing	in kening is âld en wit	in kening is âld en witte
short_VP	shortVPsing	in kening is âld en set	in kening is âld en sette
short_VP	shortVPsing	in kening is âld en leit	in kening is âld en lige
short_VP	shortVPsing	in kening is jong en hat	in kening is jong en hawwe
short_VP	shortVPsing	in kening is jong en kin	in kening is jong en kinne
short_VP	shortVPsing	in kening is jong en komt	in kening is jong en komme
short_VP	shortVPsing	in kening is jong en wit	in kening is jong en witte
short_VP	shortVPsing	in kening is jong en set	in kening is jong en sette
short_VP	shortVPsing	in kening is jong en leit	in kening is jong en lige
short_VP	shortVPplur	de minsken hawwe en binne lang	de minsken hawwe en is lang
short_VP	shortVPplur	de minsken hawwe en binne koart	de minsken hawwe en is koart
short_VP	shortVPplur	de minsken hawwe en binne âld	de minsken hawwe en is âld
short_VP	shortVPplur	de minsken hawwe en binne jong	de minsken hawwe en is jong
short_VP	shortVPplur	de minsken kinne en binne lang	de minsken kinne en is lang
short_VP	shortVPplur	de minsken kinne en binne koart	de minsken kinne en is koart
short_VP	shortVPplur	de minsken kinne en binne âld	de minsken kinne en is âld
short_VP	shortVPplur	de minsken kinne en binne jong	de minsken kinne en is jong
short_VP	shortVPplur	de minsken komme en binne lang	de minsken komme en is lang
short_VP	shortVPplur	de minsken komme en binne koart	de minsken komme en is koart
short_VP	shortVPplur	de minsken komme en binne âld	de minsken komme en is âld
short_VP	shortVPplur	de minsken komme en binne jong	de minsken komme en is jong
short_VP	shortVPplur	de minsken witte en binne lang	de minsken witte en is lang
short_VP	shortVPplur	de minsken witte en binne koart	de minsken witte en is koart
short_VP	shortVPplur	de minsken witte en binne âld	de minsken witte en is âld
short_VP	shortVPplur	de minsken witte en binne jong	de minsken witte en is jong
short_VP	shortVPplur	de minsken sette en binne lang	de minsken sette en is lang
short_VP	shortVPplur	de minsken sette en binne koart	de minsken sette en is koart
short_VP	shortVPplur	de minsken sette en binne âld	de minsken sette en is âld
short_VP	shortVPplur	de minsken sette en binne jong	de minsken sette en is jong
short_VP	shortVPplur	de minsken lige en binne lang	de minsken lige en is lang
short_VP	shortVPplur	de minsken lige en binne koart	de minsken lige en is koart
short_VP	shortVPplur	de minsken lige en binne âld	de minsken lige en is âld
short_VP	shortVPplur	de minsken lige en binne jong	de minsken lige en is jong
short_VP	shortVPplur	de minsken binne lang en hawwe	de minsken binne lang en hat
short_VP	shortVPplur	de minsken binne lang en kinne	de minsken binne lang en kin
short_VP	shortVPplur	de minsken binne lang en komme	de minsken binne lang en komt
short_VP	shortVPplur	de minsken binne lang en witte	de minsken binne lang en wit
short_VP	shortVPplur	de minsken binne lang en sette	de minsken binne lang en set
short_VP	shortVPplur	de minsken binne lang en lige	de minsken binne lang en leit
short_VP	shortVPplur	de minsken binne koart en hawwe	de minsken binne koart en hat
short_VP	shortVPplur	de minsken binne koart en kinne	de minsken binne koart en kin
short_VP	shortVPplur	de minsken binne koart en komme	de minsken binne koart en komt
short_VP	shortVPplur	de minsken binne koart en witte	de minsken binne koart en wit
short_VP	shortVPplur	de minsken binne koart en sette	de minsken binne koart en set
short_VP	shortVPplur	de minsken binne koart en lige	de minsken binne koart en leit
short_VP	shortVPplur	de minsken binne âld en hawwe	de minsken binne âld en hat
short_VP	shortVPplur	de minsken binne âld en kinne	de minsken binne âld en kin
short_VP	shortVPplur	de minsken binne âld en komme	de minsken binne âld en komt
short_VP	shortVPplur	de minsken binne âld en witte	de minsken binne âld en wit
short_VP	shortVPplur	de minsken binne âld en sette	de minsken binne âld en set
short_VP	shortVPplur	de minsken binne âld en lige	de minsken binne âld en leit
short_VP	shortVPplur	de minsken binne jong en hawwe	de minsken binne jong en hat
short_VP	shortVPplur	de minsken binne jong en kinne	de minsken binne jong en kin
short_VP	shortVPplur	de minsken binne jong en komme	de minsken binne jong en komt
short_VP	shortVPplur	de minsken binne jong en witte	de minsken binne jong en wit
short_VP	shortVPplur	de minsken binne jong en sette	de minsken binne jong en set
short_VP	shortVPplur	de minsken binne jong en lige	de minsken binne jong en leit
short_VP	shortVPplur	de manlju hawwe en binne lang	de manlju hawwe en is lang
short_VP	shortVPplur	de manlju hawwe en binne koart	de manlju hawwe en is koart
short_VP	shortVPplur	de manlju hawwe en binne âld	de manlju hawwe en is âld
short_VP	shortVPplur	de manlju hawwe en binne jong	de manlju hawwe en is jong
short_VP	shortVPplur	de manlju kinne en binne lang	de manlju kinne en is lang
short_VP	shortVPplur	de manlju kinne en binne koart	de manlju kinne en is koart
short_VP	shortVPplur	de manlju kinne en binne âld	de manlju kinne en is âld
short_VP	shortVPplur	de manlju kinne en binne jong	de manlju kinne en is jong
short_VP	shortVPplur	de manlju komme en binne lang	de manlju komme en is lang
short_VP	shortVPplur	de manlju komme en binne koart	de manlju komme en is koart
short_VP	shortVPplur	de manlju komme en binne âld	de manlju komme en is âld
short_VP	shortVPplur	de manlju komme en binne jong	de manlju komme en is jong
short_VP	shortVPplur	de manlju witte en binne lang	de manlju witte en is lang
short_VP	shortVPplur	de manlju witte en binne koart	de manlju witte en is koart
short_VP	shortVPplur	de manlju witte en binne âld	de manlju witte en is âld
short_VP	shortVPplur	de manlju witte en binne jong	de manlju witte en is jong
short_VP	shortVPplur	de manlju sette en binne lang	de manlju sette en is lang
short_VP	shortVPplur	de manlju sette en binne koart	de manlju sette en is koart
short_VP	shortVPplur	de manlju sette en binne âld	de manlju sette en is âld
short_VP	shortVPplur	de manlju sette en binne jong	de manlju sette en is jong
short_VP	shortVPplur	de manlju lige en binne lang	de manlju lige en is lang
short_VP	shortVPplur	de manlju lige en binne koart	de manlju lige en is koart
short_VP	shortVPplur	de manlju lige en binne âld	de manlju lige en is âld
short_VP	shortVPplur	de manlju lige en binne jong	de manlju lige en is jong
short_VP	shortVPplur	de manlju binne lang en hawwe	de manlju binne lang en hat
short_VP	shortVPplur	de manlju binne lang en kinne	de manlju binne lang en kin
short_VP	shortVPplur	de manlju binne lang en komme	de manlju binne lang en komt
short_VP	shortVPplur	de manlju binne lang en witte	de manlju binne lang en wit
short_VP	shortVPplur	de manlju binne lang en sette	de manlju binne lang en set
short_VP	shortVPplur	de manlju binne lang en lige	de manlju binne lang en leit
short_VP	shortVPplur	de manlju binne koart en hawwe	de manlju binne koart en hat
short_VP	shortVPplur	de manlju binne koart en kinne	de manlju binne koart en kin
short_VP	shortVPplur	de manlju binne koart en komme	de manlju binne koart en komt
short_VP	shortVPplur	de manlju binne koart en witte	de manlju binne koart en wit
short_VP	shortVPplur	de manlju binne koart en sette	de manlju binne koart en set
short_VP	shortVPplur	de manlju binne koart en lige	de manlju binne koart en leit
short_VP	shortVPplur	de manlju binne âld en hawwe	de manlju binne âld en hat
short_VP	shortVPplur	de manlju binne âld en kinne	de manlju binne âld en kin
short_VP	shortVPplur	de manlju binne âld en komme	de manlju binne âld en komt
short_VP	shortVPplur	de manlju binne âld en witte	de manlju binne âld en wit
short_VP	shortVPplur	de manlju binne âld en sette	de manlju binne âld en set
short_VP	shortVPplur	de manlju binne âld en lige	de manlju binne âld en leit
short_VP	shortVPplur	de manlju binne jong en hawwe	de manlju binne jong en hat
short_VP	shortVPplur	de manlju binne jong en kinne	de manlju binne jong en kin
short_VP	shortVPplur	de manlju binne jong en komme	de manlju binne jong en komt
short_VP	shortVPplur	de manlju binne jong en witte	de manlju binne jong en wit
short_VP	shortVPplur	de manlju binne jong en sette	de manlju binne jong en set
short_VP	shortVPplur	de manlju binne jong en lige	de manlju binne jong en leit
short_VP	shortVPplur	de heiten hawwe en binne lang	de heiten hawwe en is lang
short_VP	shortVPplur	de heiten hawwe en binne koart	de heiten hawwe en is koart
short_VP	shortVPplur	de heiten hawwe en binne âld	de heiten hawwe en is âld
short_VP	shortVPplur	de heiten hawwe en binne jong	de heiten hawwe en is jong
short_VP	shortVPplur	de heiten kinne en binne lang	de heiten kinne en is lang
short_VP	shortVPplur	de heiten kinne en binne koart	de heiten kinne en is koart
short_VP	shortVPplur	de heiten kinne en binne âld	de heiten kinne en is âld
short_VP	shortVPplur	de heiten kinne en binne jong	de heiten kinne en is jong
short_VP	shortVPplur	de heiten komme en binne lang	de heiten komme en is lang
short_VP	shortVPplur	de heiten komme en binne koart	de heiten komme en is koart
short_VP	shortVPplur	de heiten komme en binne âld	de heiten komme en is âld
short_VP	shortVPplur	de heiten komme en binne jong	de heiten komme en is jong
short_VP	shortVPplur	de heiten witte en binne lang	de heiten witte en is lang
short_VP	shortVPplur	de heiten witte en binne koart	de heiten witte en is koart
short_VP	shortVPplur	de heiten witte en binne âld	de heiten witte en is âld
short_VP	shortVPplur	de heiten witte en binne jong	de heiten witte en is jong
short_VP	shortVPplur	de heiten sette en binne lang	de heiten sette en is lang
short_VP	shortVPplur	de heiten sette en binne koart	de heiten sette en is koart
short_VP	shortVPplur	de heiten sette en binne âld	de heiten sette en is âld
short_VP	shortVPplur	de heiten sette en binne jong	de heiten sette en is jong
short_VP	shortVPplur	de heiten lige en binne lang	de heiten lige en is lang
short_VP	shortVPplur	de heiten lige en binne koart	de heiten lige en is koart
short_VP	shortVPplur	de heiten lige en binne âld	de heiten lige en is âld
short_VP	shortVPplur	de heiten lige en binne jong	de heiten lige en is jong
short_VP	shortVPplur	de heiten binne lang en hawwe	de heiten binne lang en hat
short_VP	shortVPplur	de heiten binne lang en kinne	de heiten binne lang en kin
short_VP	shortVPplur	de heiten binne lang en komme	de heiten binne lang en komt
short_VP	shortVPplur	de heiten binne lang en witte	de heiten binne lang en wit
short_VP	shortVPplur	de heiten binne lang en sette	de heiten binne lang en set
short_VP	shortVPplur	de heiten binne lang en lige	de heiten binne lang en leit
short_VP	shortVPplur	de heiten binne koart en hawwe	de heiten binne koart en hat
short_VP	shortVPplur	de heiten binne koart en kinne	de heiten binne koart en kin
short_VP	shortVPplur	de heiten binne koart en komme	de heiten binne koart en komt
short_VP	shortVPplur	de heiten binne koart en witte	de heiten binne koart en wit
short_VP	shortVPplur	de heiten binne koart en sette	de heiten binne koart en set
short_VP	shortVPplur	de heiten binne koart en lige	de heiten binne koart en leit
short_VP	shortVPplur	de heiten binne âld en hawwe	de heiten binne âld en hat
short_VP	shortVPplur	de heiten binne âld en kinne	de heiten binne âld en kin
short_VP	shortVPplur	de heiten binne âld en komme	de heiten binne âld en komt
short_VP	shortVPplur	de heiten binne âld en witte	de heiten binne âld en wit
short_VP	shortVPplur	de heiten binne âld en sette	de heiten binne âld en set
short_VP	shortVPplur	de heiten binne âld en lige	de heiten binne âld en leit
short_VP	shortVPplur	de heiten binne jong en hawwe	de heiten binne jong en hat
short_VP	shortVPplur	de heiten binne jong en kinne	de heiten binne jong en kin
short_VP	shortVPplur	de heiten binne jong en komme	de heiten binne jong en komt
short_VP	shortVPplur	de heiten binne jong en witte	de heiten binne jong en wit
short_VP	shortVPplur	de heiten binne jong en sette	de heiten binne jong en set
short_VP	shortVPplur	de heiten binne jong en lige	de heiten binne jong en leit
short_VP	shortVPplur	de memmen hawwe en binne lang	de memmen hawwe en is lang
short_VP	shortVPplur	de memmen hawwe en binne koart	de memmen hawwe en is koart
short_VP	shortVPplur	de memmen hawwe en binne âld	de memmen hawwe en is âld
short_VP	shortVPplur	de memmen hawwe en binne jong	de memmen hawwe en is jong
short_VP	shortVPplur	de memmen kinne en binne lang	de memmen kinne en is lang
short_VP	shortVPplur	de memmen kinne en binne koart	de memmen kinne en is koart
short_VP	shortVPplur	de memmen kinne en binne âld	de memmen kinne en is âld
short_VP	shortVPplur	de memmen kinne en binne jong	de memmen kinne en is jong
short_VP	shortVPplur	de memmen komme en binne lang	de memmen komme en is lang
short_VP	shortVPplur	de memmen komme en binne koart	de memmen komme en is koart
short_VP	shortVPplur	de memmen komme en binne âld	de memmen komme en is âld
short_VP	shortVPplur	de memmen komme en binne jong	de memmen komme en is jong
short_VP	shortVPplur	de memmen witte en binne lang	de memmen witte en is lang
short_VP	shortVPplur	de memmen witte en binne koart	de memmen witte en is koart
short_VP	shortVPplur	de memmen witte en binne âld	de memmen witte en is âld
short_VP	shortVPplur	de memmen witte en binne jong	de memmen witte en is jong
short_VP	shortVPplur	de memmen sette en binne lang	de memmen sette en is lang
short_VP	shortVPplur	de memmen sette en binne koart	de memmen sette en is koart
short_VP	shortVPplur	de memmen sette en binne âld	de memmen sette en is âld
short_VP	shortVPplur	de memmen sette en binne jong	de memmen sette en is jong
short_VP	shortVPplur	de memmen lige en binne lang	de memmen lige en is lang
short_VP	shortVPplur	de memmen lige en binne koart	de memmen lige en is koart
short_VP	shortVPplur	de memmen lige en binne âld	de memmen lige en is âld
short_VP	shortVPplur	de memmen lige en binne jong	de memmen lige en is jong
short_VP	shortVPplur	de memmen binne lang en hawwe	de memmen binne lang en hat
short_VP	shortVPplur	de memmen binne lang en kinne	de memmen binne lang en kin
short_VP	shortVPplur	de memmen binne lang en komme	de memmen binne lang en komt
short_VP	shortVPplur	de memmen binne lang en witte	de memmen binne lang en wit
short_VP	shortVPplur	de memmen binne lang en sette	de memmen binne lang en set
short_VP	shortVPplur	de memmen binne lang en lige	de memmen binne lang en leit
short_VP	shortVPplur	de memmen binne koart en hawwe	de memmen binne koart en hat
short_VP	shortVPplur	de memmen binne koart en kinne	de memmen binne koart en kin
short_VP	shortVPplur	de memmen binne koart en komme	de memmen binne koart en komt
short_VP	shortVPplur	de memmen binne koart en witte	de memmen binne koart en wit
short_VP	shortVPplur	de memmen binne koart en sette	de memmen binne koart en set
short_VP	shortVPplur	de memmen binne koart en lige	de memmen binne koart en leit
short_VP	shortVPplur	de memmen binne âld en hawwe	de memmen binne âld en hat
short_VP	shortVPplur	de memmen binne âld en kinne	de memmen binne âld en kin
short_VP	shortVPplur	de memmen binne âld en komme	de memmen binne âld en komt
short_VP	shortVPplur	de memmen binne âld en witte	de memmen binne âld en wit
short_VP	shortVPplur	de memmen binne âld en sette	de memmen binne âld en set
short_VP	shortVPplur	de memmen binne âld en lige	de memmen binne âld en leit
short_VP	shortVPplur	de memmen binne jong en hawwe	de memmen binne jong en hat
short_VP	shortVPplur	de memmen binne jong en kinne	de memmen binne jong en kin
short_VP	shortVPplur	de memmen binne jong en komme	de memmen binne jong en komt
short_VP	shortVPplur	de memmen binne jong en witte	de memmen binne jong en wit
short_VP	shortVPplur	de memmen binne jong en sette	de memmen binne jong en set
short_VP	shortVPplur	de memmen binne jong en lige	de memmen binne jong en leit
short_VP	shortVPplur	de froulju hawwe en binne lang	de froulju hawwe en is lang
short_VP	shortVPplur	de froulju hawwe en binne koart	de froulju hawwe en is koart
short_VP	shortVPplur	de froulju hawwe en binne âld	de froulju hawwe en is âld
short_VP	shortVPplur	de froulju hawwe en binne jong	de froulju hawwe en is jong
short_VP	shortVPplur	de froulju kinne en binne lang	de froulju kinne en is lang
short_VP	shortVPplur	de froulju kinne en binne koart	de froulju kinne en is koart
short_VP	shortVPplur	de froulju kinne en binne âld	de froulju kinne en is âld
short_VP	shortVPplur	de froulju kinne en binne jong	de froulju kinne en is jong
short_VP	shortVPplur	de froulju komme en binne lang	de froulju komme en is lang
short_VP	shortVPplur	de froulju komme en binne koart	de froulju komme en is koart
short_VP	shortVPplur	de froulju komme en binne âld	de froulju komme en is âld
short_VP	shortVPplur	de froulju komme en binne jong	de froulju komme en is jong
short_VP	shortVPplur	de froulju witte en binne lang	de froulju witte en is lang
short_VP	shortVPplur	de froulju witte en binne koart	de froulju witte en is koart
short_VP	shortVPplur	de froulju witte en binne âld	de froulju witte en is âld
short_VP	shortVPplur	de froulju witte en binne jong	de froulju witte en is jong
short_VP	shortVPplur	de froulju sette en binne lang	de froulju sette en is lang
short_VP	shortVPplur	de froulju sette en binne koart	de froulju sette en is koart
short_VP	shortVPplur	de froulju sette en binne âld	de froulju sette en is âld
short_VP	shortVPplur	de froulju sette en binne jong	de froulju sette en is jong
short_VP	shortVPplur	de froulju lige en binne lang	de froulju lige en is lang
short_VP	shortVPplur	de froulju lige en binne koart	de froulju lige en is koart
short_VP	shortVPplur	de froulju lige en binne âld	de froulju lige en is âld
short_VP	shortVPplur	de froulju lige en binne jong	de froulju lige en is jong
short_VP	shortVPplur	de froulju binne lang en hawwe	de froulju binne lang en hat
short_VP	shortVPplur	de froulju binne lang en kinne	de froulju binne lang en kin
