short_VP	shortVPsing	in mins hat en is lang	in mins hat en binne lang
short_VP	shortVPplur	de froulju binne lang en komme	de froulju binne lang en komt
short_VP	shortVPplur	de froulju binne lang en witte	de froulju binne lang en wit
short_VP	shortVPplur	de froulju binne lang en sette	de froulju binne lang en set
short_VP	shortVPplur	de froulju binne lang en lige	de froulju binne lang en leit
short_VP	shortVPplur	de froulju binne koart en hawwe	de froulju binne koart en hat
short_VP	shortVPplur	de froulju binne koart en kinne	de froulju binne koart en kin
short_VP	shortVPplur	de froulju binne koart en komme	de froulju binne koart en komt
short_VP	shortVPplur	de froulju binne koart en witte	de froulju binne koart en wit
short_VP	shortVPplur	de froulju binne koart en sette	de froulju binne koart en set
short_VP	shortVPplur	de froulju binne koart en lige	de froulju binne koart en leit
short_VP	shortVPplur	de froulju binne âld en hawwe	de froulju binne âld en hat
short_VP	shortVPplur	de froulju binne âld en kinne	de froulju binne âld en kin
short_VP	shortVPplur	de froulju binne âld en komme	de froulju binne âld en komt
short_VP	shortVPplur	de froulju binne âld en witte	de froulju binne âld en wit
short_VP	shortVPplur	de froulju binne âld en sette	de froulju binne âld en set
short_VP	shortVPplur	de froulju binne âld en lige	de froulju binne âld en leit
short_VP	shortVPplur	de froulju binne jong en hawwe	de froulju binne jong en hat
short_VP	shortVPplur	de froulju binne jong en kinne	de froulju binne jong en kin
short_VP	shortVPplur	de froulju binne jong en komme	de froulju binne jong en komt
short_VP	shortVPplur	de froulju binne jong en witte	de froulju binne jong en wit
short_VP	shortVPplur	de froulju binne jong en sette	de froulju binne jong en set
short_VP	shortVPplur	de froulju binne jong en lige	de froulju binne jong en leit
short_VP	shortVPplur	de plysjes hawwe en binne lang	de plysjes hawwe en is lang
short_VP	shortVPplur	de plysjes hawwe en binne koart	de plysjes hawwe en is koart
short_VP	shortVPplur	de plysjes hawwe en binne âld	de plysjes hawwe en is âld
short_VP	shortVPplur	de plysjes hawwe en binne jong	de plysjes hawwe en is jong
short_VP	shortVPplur	de plysjes kinne en binne lang	de plysjes kinne en is lang
short_VP	shortVPplur	de plysjes kinne en binne koart	de plysjes kinne en is koart
short_VP	shortVPplur	de plysjes kinne en binne âld	de plysjes kinne en is âld
short_VP	shortVPplur	de plysjes kinne en binne jong	de plysjes kinne en is jong
short_VP	shortVPplur	de plysjes komme en binne lang	de plysjes komme en is lang
short_VP	shortVPplur	de plysjes komme en binne koart	de plysjes komme en is koart
short_VP	shortVPplur	de plysjes komme en binne âld	de plysjes komme en is âld
short_VP	shortVPplur	de plysjes komme en binne jong	de plysjes komme en is jong
short_VP	shortVPplur	de plysjes witte en binne lang	de plysjes witte en is lang
short_VP	shortVPplur	de plysjes witte en binne koart	de plysjes witte en is koart
short_VP	shortVPplur	de plysjes witte en binne âld	de plysjes witte en is âld
short_VP	shortVPplur	de plysjes witte en binne jong	de plysjes witte en is jong
short_VP	shortVPplur	de plysjes sette en binne lang	de plysjes sette en is lang
short_VP	shortVPplur	de plysjes sette en binne koart	de plysjes sette en is koart
short_VP	shortVPplur	de plysjes sette en binne âld	de plysjes sette en is âld
short_VP	shortVPplur	de plysjes sette en binne jong	de plysjes sette en is jong
short_VP	shortVPplur	de plysjes lige en binne lang	de plysjes lige en is lang
short_VP	shortVPplur	de plysjes lige en binne koart	de plysjes lige en is koart
short_VP	shortVPplur	de plysjes lige en binne âld	de plysjes lige en is âld
short_VP	shortVPplur	de plysjes lige en binne jong	de plysjes lige en is jong
short_VP	shortVPplur	de plysjes binne lang en hawwe	de plysjes binne lang en hat
short_VP	shortVPplur	de plysjes binne lang en kinne	de plysjes binne lang en kin
short_VP	shortVPplur	de plysjes binne lang en komme	de plysjes binne lang en komt
short_VP	shortVPplur	de plysjes binne lang en witte	de plysjes binne lang en wit
short_VP	shortVPplur	de plysjes binne lang en sette	de plysjes binne lang en set
short_VP	shortVPplur	de plysjes binne lang en lige	de plysjes binne lang en leit
short_VP	shortVPplur	de plysjes binne koart en hawwe	de plysjes binne koart en hat
short_VP	shortVPplur	de plysjes binne koart en kinne	de plysjes binne koart en kin
short_VP	shortVPplur	de plysjes binne koart en komme	de plysjes binne koart en komt
short_VP	shortVPplur	de plysjes binne koart en witte	de plysjes binne koart en wit
short_VP	shortVPplur	de plysjes binne koart en sette	de plysjes binne koart en set
short_VP	shortVPplur	de plysjes binne koart en lige	de plysjes binne koart en leit
short_VP	shortVPplur	de plysjes binne âld en hawwe	de plysjes binne âld en hat
short_VP	shortVPplur	de plysjes binne âld en kinne	de plysjes binne âld en kin
short_VP	shortVPplur	de plysjes binne âld en komme	de plysjes binne âld en komt
short_VP	shortVPplur	de plysjes binne âld en witte	de plysjes binne âld en wit
short_VP	shortVPplur	de plysjes binne âld en sette	de plysjes binne âld en set
short_VP	shortVPplur	de plysjes binne âld en lige	de plysjes binne âld en leit
short_VP	shortVPplur	de plysjes binne jong en hawwe	de plysjes binne jong en hat
short_VP	shortVPplur	de plysjes binne jong en kinne	de plysjes binne jong en kin
short_VP	shortVPplur	de plysjes binne jong en komme	de plysjes binne jong en komt
short_VP	shortVPplur	de plysjes binne jong en witte	de plysjes binne jong en wit
short_VP	shortVPplur	de plysjes binne jong en sette	de plysjes binne jong en set
short_VP	shortVPplur	de plysjes binne jong en lige	de plysjes binne jong en leit
short_VP	shortVPplur	de famkes hawwe en binne lang	de famkes hawwe en is lang
short_VP	shortVPplur	de famkes hawwe en binne koart	de famkes hawwe en is koart
short_VP	shortVPplur	de famkes hawwe en binne âld	de famkes hawwe en is âld
short_VP	shortVPplur	de famkes hawwe en binne jong	de famkes hawwe en is jong
short_VP	shortVPplur	de famkes kinne en binne lang	de famkes kinne en is lang
short_VP	shortVPplur	de famkes kinne en binne koart	de famkes kinne en is koart
short_VP	shortVPplur	de famkes kinne en binne âld	de famkes kinne en is âld
short_VP	shortVPplur	de famkes kinne en binne jong	de famkes kinne en is jong
short_VP	shortVPplur	de famkes komme en binne lang	de famkes komme en is lang
short_VP	shortVPplur	de famkes komme en binne koart	de famkes komme en is koart
short_VP	shortVPplur	de famkes komme en binne âld	de famkes komme en is âld
short_VP	shortVPplur	de famkes komme en binne jong	de famkes komme en is jong
short_VP	shortVPplur	de famkes witte en binne lang	de famkes witte en is lang
short_VP	shortVPplur	de famkes witte en binne koart	de famkes witte en is koart
short_VP	shortVPplur	de famkes witte en binne âld	de famkes witte en is âld
short_VP	shortVPplur	de famkes witte en binne jong	de famkes witte en is jong
short_VP	shortVPplur	de famkes sette en binne lang	de famkes sette en is lang
short_VP	shortVPplur	de famkes sette en binne koart	de famkes sette en is koart
short_VP	shortVPplur	de famkes sette en binne âld	de famkes sette en is âld
short_VP	shortVPplur	de famkes sette en binne jong	de famkes sette en is jong
short_VP	shortVPplur	de famkes lige en binne lang	de famkes lige en is lang
short_VP	shortVPplur	de famkes lige en binne koart	de famkes lige en is koart
short_VP	shortVPplur	de famkes lige en binne âld	de famkes lige en is âld
short_VP	shortVPplur	de famkes lige en binne jong	de famkes lige en is jong
short_VP	shortVPplur	de famkes binne lang en hawwe	de famkes binne lang en hat
short_VP	shortVPplur	de famkes binne lang en kinne	de famkes binne lang en kin
short_VP	shortVPplur	de famkes binne lang en komme	de famkes binne lang en komt
short_VP	shortVPplur	de famkes binne lang en witte	de famkes binne lang en wit
short_VP	shortVPplur	de famkes binne lang en sette	de famkes binne lang en set
short_VP	shortVPplur	de famkes binne lang en lige	de famkes binne lang en leit
short_VP	shortVPplur	de famkes binne koart en hawwe	de famkes binne koart en hat
short_VP	shortVPplur	de famkes binne koart en kinne	de famkes binne koart en kin
short_VP	shortVPplur	de famkes binne koart en komme	de famkes binne koart en komt
short_VP	shortVPplur	de famkes binne koart en witte	de famkes binne koart en wit
short_VP	shortVPplur	de famkes binne koart en sette	de famkes binne koart en set
short_VP	shortVPplur	de famkes binne koart en lige	de famkes binne koart en leit
short_VP	shortVPplur	de famkes binne âld en hawwe	de famkes binne âld en hat
short_VP	shortVPplur	de famkes binne âld en kinne	de famkes binne âld en kin
short_VP	shortVPplur	de famkes binne âld en komme	de famkes binne âld en komt
short_VP	shortVPplur	de famkes binne âld en witte	de famkes binne âld en wit
short_VP	shortVPplur	de famkes binne âld en sette	de famkes binne âld en set
short_VP	shortVPplur	de famkes binne âld en lige	de famkes binne âld en leit
short_VP	shortVPplur	de famkes binne jong en hawwe	de famkes binne jong en hat
short_VP	shortVPplur	de famkes binne jong en kinne	de famkes binne jong en kin
short_VP	shortVPplur	de famkes binne jong en komme	de famkes binne jong en komt
short_VP	shortVPplur	de famkes binne jong en witte	de famkes binne jong en wit
short_VP	shortVPplur	de famkes binne jong en sette	de famkes binne jong en set
short_VP	shortVPplur	de famkes binne jong en lige	de famkes binne jong en leit
short_VP	shortVPplur	de jonges hawwe en binne lang	de jonges hawwe en is lang
short_VP	shortVPplur	de jonges hawwe en binne koart	de jonges hawwe en is koart
short_VP	shortVPplur	de jonges hawwe en binne âld	de jonges hawwe en is âld
short_VP	shortVPplur	de jonges hawwe en binne jong	de jonges hawwe en is jong
short_VP	shortVPplur	de jonges kinne en binne lang	de jonges kinne en is lang
short_VP	shortVPplur	de jonges kinne en binne koart	de jonges kinne en is koart
short_VP	shortVPplur	de jonges kinne en binne âld	de jonges kinne en is âld
short_VP	shortVPplur	de jonges kinne en binne jong	de jonges kinne en is jong
short_VP	shortVPplur	de jonges komme en binne lang	de jonges komme en is lang
short_VP	shortVPplur	de jonges komme en binne koart	de jonges komme en is koart
short_VP	shortVPplur	de jonges komme en binne âld	de jonges komme en is âld
short_VP	shortVPplur	de jonges komme en binne jong	de jonges komme en is jong
short_VP	shortVPplur	de jonges witte en binne lang	de jonges witte en is lang
short_VP	shortVPplur	de jonges witte en binne koart	de jonges witte en is koart
short_VP	shortVPplur	de jonges witte en binne âld	de jonges witte en is âld
short_VP	shortVPplur	de jonges witte en binne jong	de jonges witte en is jong
short_VP	shortVPplur	de jonges sette en binne lang	de jonges sette en is lang
short_VP	shortVPplur	de jonges sette en binne koart	de jonges sette en is koart
short_VP	shortVPplur	de jonges sette en binne âld	de jonges sette en is âld
short_VP	shortVPplur	de jonges sette en binne jong	de jonges sette en is jong
short_VP	shortVPplur	de jonges lige en binne lang	de jonges lige en is lang
short_VP	shortVPplur	de jonges lige en binne koart	de jonges lige en is koart
short_VP	shortVPplur	de jonges lige en binne âld	de jonges lige en is âld
short_VP	shortVPplur	de jonges lige en binne jong	de jonges lige en is jong
short_VP	shortVPplur	de jonges binne lang en hawwe	de jonges binne lang en hat
short_VP	shortVPplur	de jonges binne lang en kinne	de jonges binne lang en kin
short_VP	shortVPplur	de jonges binne lang en komme	de jonges binne lang en komt
short_VP	shortVPplur	de jonges binne lang en witte	de jonges binne lang en wit
short_VP	shortVPplur	de jonges binne lang en sette	de jonges binne lang en set
short_VP	shortVPplur	de jonges binne lang en lige	de jonges binne lang en leit
short_VP	shortVPplur	de jonges binne koart en hawwe	de jonges binne koart en hat
short_VP	shortVPplur	de jonges binne koart en kinne	de jonges binne koart en kin
short_VP	shortVPplur	de jonges binne koart en komme	de jonges binne koart en komt
short_VP	shortVPplur	de jonges binne koart en witte	de jonges binne koart en wit
short_VP	shortVPplur	de jonges binne koart en sette	de jonges binne koart en set
short_VP	shortVPplur	de jonges binne koart en lige	de jonges binne koart en leit
short_VP	shortVPplur	de jonges binne âld en hawwe	de jonges binne âld en hat
short_VP	shortVPplur	de jonges binne âld en kinne	de jonges binne âld en kin
short_VP	shortVPplur	de jonges binne âld en komme	de jonges binne âld en komt
short_VP	shortVPplur	de jonges binne âld en witte	de jonges binne âld en wit
short_VP	shortVPplur	de jonges binne âld en sette	de jonges binne âld en set
short_VP	shortVPplur	de jonges binne âld en lige	de jonges binne âld en leit
short_VP	shortVPplur	de jonges binne jong en hawwe	de jonges binne jong en hat
short_VP	shortVPplur	de jonges binne jong en kinne	de jonges binne jong en kin
short_VP	shortVPplur	de jonges binne jong en komme	de jonges binne jong en komt
short_VP	shortVPplur	de jonges binne jong en witte	de jonges binne jong en wit
short_VP	shortVPplur	de jonges binne jong en sette	de jonges binne jong en set
short_VP	shortVPplur	de jonges binne jong en lige	de jonges binne jong en leit
short_VP	shortVPplur	de keningen hawwe en binne lang	de keningen hawwe en is lang
short_VP	shortVPplur	de keningen hawwe en binne koart	de keningen hawwe en is koart
short_VP	shortVPplur	de keningen hawwe en binne âld	de keningen hawwe en is âld
short_VP	shortVPplur	de keningen hawwe en binne jong	de keningen hawwe en is jong
short_VP	shortVPplur	de keningen kinne en binne lang	de keningen kinne en is lang
short_VP	shortVPplur	de keningen kinne en binne koart	de keningen kinne en is koart
short_VP	shortVPplur	de keningen kinne en binne âld	de keningen kinne en is âld
short_VP	shortVPplur	de keningen kinne en binne jong	de keningen kinne en is jong
short_VP	shortVPplur	de keningen komme en binne lang	de keningen komme en is lang
short_VP	shortVPplur	de keningen komme en binne koart	de keningen komme en is koart
short_VP	shortVPplur	de keningen komme en binne âld	de keningen komme en is âld
short_VP	shortVPplur	de keningen komme en binne jong	de keningen komme en is jong
short_VP	shortVPplur	de keningen witte en binne lang	de keningen witte en is lang
short_VP	shortVPplur	de keningen witte en binne koart	de keningen witte en is koart
short_VP	shortVPplur	de keningen witte en binne âld	de keningen witte en is âld
short_VP	shortVPplur	de keningen witte en binne jong	de keningen witte en is jong
short_VP	shortVPplur	de keningen sette en binne lang	de keningen sette en is lang
short_VP	shortVPplur	de keningen sette en binne koart	de keningen sette en is koart
short_VP	shortVPplur	de keningen sette en binne âld	de keningen sette en is âld
short_VP	shortVPplur	de keningen sette en binne jong	de keningen sette en is jong
short_VP	shortVPplur	de keningen lige en binne lang	de keningen lige en is lang
short_VP	shortVPplur	de keningen lige en binne koart	de keningen lige en is koart
short_VP	shortVPplur	de keningen lige en binne âld	de keningen lige en is âld
short_VP	shortVPplur	de keningen lige en binne jong	de keningen lige en is jong
short_VP	shortVPplur	de keningen binne lang en hawwe	de keningen binne lang en hat
short_VP	shortVPplur	de keningen binne lang en kinne	de keningen binne lang en kin
short_VP	shortVPplur	de keningen binne lang en komme	de keningen binne lang en komt
short_VP	shortVPplur	de keningen binne lang en witte	de keningen binne lang en wit
short_VP	shortVPplur	de keningen binne lang en sette	de keningen binne lang en set
short_VP	shortVPplur	de keningen binne lang en lige	de keningen binne lang en leit
short_VP	shortVPplur	de keningen binne koart en hawwe	de keningen binne koart en hat
short_VP	shortVPplur	de keningen binne koart en kinne	de keningen binne koart en kin
short_VP	shortVPplur	de keningen binne koart en komme	de keningen binne koart en komt
short_VP	shortVPplur	de keningen binne koart en witte	de keningen binne koart en wit
short_VP	shortVPplur	de keningen binne koart en sette	de keningen binne koart en set
short_VP	shortVPplur	de keningen binne koart en lige	de keningen binne koart en leit
short_VP	shortVPplur	de keningen binne âld en hawwe	de keningen binne âld en hat
short_VP	shortVPplur	de keningen binne âld en kinne	de keningen binne âld en kin
short_VP	shortVPplur	de keningen binne âld en komme	de keningen binne âld en komt
short_VP	shortVPplur	de keningen binne âld en witte	de keningen binne âld en wit
short_VP	shortVPplur	de keningen binne âld en sette	de keningen binne âld en set
short_VP	shortVPplur	de keningen binne âld en lige	de keningen binne âld en leit
short_VP	shortVPplur	de keningen binne jong en hawwe	de keningen binne jong en hat
short_VP	shortVPplur	de keningen binne jong en kinne	de keningen binne jong en kin
short_VP	shortVPplur	de keningen binne jong en komme	de keningen binne jong en komt
short_VP	shortVPplur	de keningen binne jong en witte	de keningen binne jong en wit
short_VP	shortVPplur	de keningen binne jong en sette	de keningen binne jong en set
short_VP	shortVPplur	de keningen binne jong en lige	de keningen binne jong en leit
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en hat	in ferbetterwurk behannelet en hawwe
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en kin	in ferbetterwurk behannelet en kinne
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en komt	in ferbetterwurk behannelet en komme
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en wit	in ferbetterwurk behannelet en witte
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en set	in ferbetterwurk behannelet en sette
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en leit	in ferbetterwurk behannelet en lige
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en is lang	in ferbetterwurk behannelet en binne lang
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en is koart	in ferbetterwurk behannelet en binne koart
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en is âld	in ferbetterwurk behannelet en binne âld
short_VP	shortVPsingNonce	in ferbetterwurk behannelet en is jong	in ferbetterwurk behannelet en binne jong
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en hat	in ferbetterwurk bemoudzje en hawwe
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en kin	in ferbetterwurk bemoudzje en kinne
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en komt	in ferbetterwurk bemoudzje en komme
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en wit	in ferbetterwurk bemoudzje en witte
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en set	in ferbetterwurk bemoudzje en sette
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en leit	in ferbetterwurk bemoudzje en lige
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en is lang	in ferbetterwurk bemoudzje en binne lang
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en is koart	in ferbetterwurk bemoudzje en binne koart
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en is âld	in ferbetterwurk bemoudzje en binne âld
short_VP	shortVPsingNonce	in ferbetterwurk bemoudzje en is jong	in ferbetterwurk bemoudzje en binne jong
short_VP	shortVPsingNonce	in ferbetterwurk dompele en hat	in ferbetterwurk dompele en hawwe
short_VP	shortVPsingNonce	in ferbetterwurk dompele en kin	in ferbetterwurk dompele en kinne
short_VP	shortVPsingNonce	in ferbetterwurk dompele en komt	in ferbetterwurk dompele en komme
short_VP	shortVPsingNonce	in ferbetterwurk dompele en wit	in ferbetterwurk dompele en witte
short_VP	shortVPsingNonce	in ferbetterwurk dompele en set	in ferbetterwurk dompele en sette
short_VP	shortVPsingNonce	in ferbetterwurk dompele en leit	in ferbetterwurk dompele en lige
short_VP	shortVPsingNonce	in ferbetterwurk dompele en is lang	in ferbetterwurk dompele en binne lang
short_VP	shortVPsingNonce	in ferbetterwurk dompele en is koart	in ferbetterwurk dompele en binne koart
short_VP	shortVPsingNonce	in ferbetterwurk dompele en is âld	in ferbetterwurk dompele en binne âld
short_VP	shortVPsingNonce	in ferbetterwurk dompele en is jong	in ferbetterwurk dompele en binne jong
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en hat	in ferbetterwurk sinjearret en hawwe
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en kin	in ferbetterwurk sinjearret en kinne
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en komt	in ferbetterwurk sinjearret en komme
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en wit	in ferbetterwurk sinjearret en witte
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en set	in ferbetterwurk sinjearret en sette
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en leit	in ferbetterwurk sinjearret en lige
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en is lang	in ferbetterwurk sinjearret en binne lang
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en is koart	in ferbetterwurk sinjearret en binne koart
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en is âld	in ferbetterwurk sinjearret en binne âld
short_VP	shortVPsingNonce	in ferbetterwurk sinjearret en is jong	in ferbetterwurk sinjearret en binne jong
short_VP	shortVPsingNonce	in rasfuotballer behannelet en hat	in rasfuotballer behannelet en hawwe
short_VP	shortVPsingNonce	in rasfuotballer behannelet en kin	in rasfuotballer behannelet en kinne
short_VP	shortVPsingNonce	in rasfuotballer behannelet en komt	in rasfuotballer behannelet en komme
short_VP	shortVPsingNonce	in rasfuotballer behannelet en wit	in rasfuotballer behannelet en witte
short_VP	shortVPsingNonce	in rasfuotballer behannelet en set	in rasfuotballer behannelet en sette
short_VP	shortVPsingNonce	in rasfuotballer behannelet en leit	in rasfuotballer behannelet en lige
short_VP	shortVPsingNonce	in rasfuotballer behannelet en is lang	in rasfuotballer behannelet en binne lang
short_VP	shortVPsingNonce	in rasfuotballer behannelet en is koart	in rasfuotballer behannelet en binne koart
short_VP	shortVPsingNonce	in rasfuotballer behannelet en is âld	in rasfuotballer behannelet en binne âld
short_VP	shortVPsingNonce	in rasfuotballer behannelet en is jong	in rasfuotballer behannelet en binne jong
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en hat	in rasfuotballer bemoudzje en hawwe
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en kin	in rasfuotballer bemoudzje en kinne
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en komt	in rasfuotballer bemoudzje en komme
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en wit	in rasfuotballer bemoudzje en witte
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en set	in rasfuotballer bemoudzje en sette
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en leit	in rasfuotballer bemoudzje en lige
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en is lang	in rasfuotballer bemoudzje en binne lang
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en is koart	in rasfuotballer bemoudzje en binne koart
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en is âld	in rasfuotballer bemoudzje en binne âld
short_VP	shortVPsingNonce	in rasfuotballer bemoudzje en is jong	in rasfuotballer bemoudzje en binne jong
short_VP	shortVPsingNonce	in rasfuotballer dompele en hat	in rasfuotballer dompele en hawwe
short_VP	shortVPsingNonce	in rasfuotballer dompele en kin	in rasfuotballer dompele en kinne
short_VP	shortVPsingNonce	in rasfuotballer dompele en komt	in rasfuotballer dompele en komme
short_VP	shortVPsingNonce	in rasfuotballer dompele en wit	in rasfuotballer dompele en witte
short_VP	shortVPsingNonce	in rasfuotballer dompele en set	in rasfuotballer dompele en sette
short_VP	shortVPsingNonce	in rasfuotballer dompele en leit	in rasfuotballer dompele en lige
short_VP	shortVPsingNonce	in rasfuotballer dompele en is lang	in rasfuotballer dompele en binne lang
short_VP	shortVPsingNonce	in rasfuotballer dompele en is koart	in rasfuotballer dompele en binne koart
short_VP	shortVPsingNonce	in rasfuotballer dompele en is âld	in rasfuotballer dompele en binne âld
