withinobjrel_inanim	wobj_pl	it hûs dat de pakes hawwe is goed	it hûs dat de pakes hat is goed
withinobjrel_inanim	wobj_pl	it hûs dat de pakes hawwe is min	it hûs dat de pakes hat is min
withinobjrel_inanim	wobj_pl	it hûs dat de pakes hawwe is nij	it hûs dat de pakes hat is nij
withinobjrel_inanim	wobj_pl	it hûs dat de pakes hawwe is populêr	it hûs dat de pakes hat is populêr
withinobjrel_inanim	wobj_pl	it hûs dat de boargemasters hawwe is goed	it hûs dat de boargemasters hat is goed
withinobjrel_inanim	wobj_pl	it hûs dat de boargemasters hawwe is min	it hûs dat de boargemasters hat is min
withinobjrel_inanim	wobj_pl	it hûs dat de boargemasters hawwe is nij	it hûs dat de boargemasters hat is nij
withinobjrel_inanim	wobj_pl	it hûs dat de boargemasters hawwe is populêr	it hûs dat de boargemasters hat is populêr
withinobjrel_inanim	wobj_pl	it hûs dat de direkteuren hawwe is goed	it hûs dat de direkteuren hat is goed
withinobjrel_inanim	wobj_pl	it hûs dat de direkteuren hawwe is min	it hûs dat de direkteuren hat is min
withinobjrel_inanim	wobj_pl	it hûs dat de direkteuren hawwe is nij	it hûs dat de direkteuren hat is nij
withinobjrel_inanim	wobj_pl	it hûs dat de direkteuren hawwe is populêr	it hûs dat de direkteuren hat is populêr
withinobjrel_inanim	wobj_pl	it hûs dat de prinsessen hawwe is goed	it hûs dat de prinsessen hat is goed
withinobjrel_inanim	wobj_pl	it hûs dat de prinsessen hawwe is min	it hûs dat de prinsessen hat is min
withinobjrel_inanim	wobj_pl	it hûs dat de prinsessen hawwe is nij	it hûs dat de prinsessen hat is nij
withinobjrel_inanim	wobj_pl	it hûs dat de prinsessen hawwe is populêr	it hûs dat de prinsessen hat is populêr
withinobjrel_inanim	wobj_pl	it hûs dat de foarsitters hawwe is goed	it hûs dat de foarsitters hat is goed
withinobjrel_inanim	wobj_pl	it hûs dat de foarsitters hawwe is min	it hûs dat de foarsitters hat is min
withinobjrel_inanim	wobj_pl	it hûs dat de foarsitters hawwe is nij	it hûs dat de foarsitters hat is nij
withinobjrel_inanim	wobj_pl	it hûs dat de foarsitters hawwe is populêr	it hûs dat de foarsitters hat is populêr
withinobjrel_inanim	wobj_pl	it hûs dat de prinsen hawwe is goed	it hûs dat de prinsen hat is goed
withinobjrel_inanim	wobj_pl	it hûs dat de prinsen hawwe is min	it hûs dat de prinsen hat is min
withinobjrel_inanim	wobj_pl	it hûs dat de prinsen hawwe is nij	it hûs dat de prinsen hat is nij
withinobjrel_inanim	wobj_pl	it hûs dat de prinsen hawwe is populêr	it hûs dat de prinsen hat is populêr
withinobjrel_inanim	wobj_pl	de auto dat de pakes hawwe is goed	de auto dat de pakes hat is goed
withinobjrel_inanim	wobj_pl	de auto dat de pakes hawwe is min	de auto dat de pakes hat is min
withinobjrel_inanim	wobj_pl	de auto dat de pakes hawwe is nij	de auto dat de pakes hat is nij
withinobjrel_inanim	wobj_pl	de auto dat de pakes hawwe is populêr	de auto dat de pakes hat is populêr
withinobjrel_inanim	wobj_pl	de auto dat de boargemasters hawwe is goed	de auto dat de boargemasters hat is goed
withinobjrel_inanim	wobj_pl	de auto dat de boargemasters hawwe is min	de auto dat de boargemasters hat is min
withinobjrel_inanim	wobj_pl	de auto dat de boargemasters hawwe is nij	de auto dat de boargemasters hat is nij
withinobjrel_inanim	wobj_pl	de auto dat de boargemasters hawwe is populêr	de auto dat de boargemasters hat is populêr
withinobjrel_inanim	wobj_pl	de auto dat de direkteuren hawwe is goed	de auto dat de direkteuren hat is goed
withinobjrel_inanim	wobj_pl	de auto dat de direkteuren hawwe is min	de auto dat de direkteuren hat is min
withinobjrel_inanim	wobj_pl	de auto dat de direkteuren hawwe is nij	de auto dat de direkteuren hat is nij
withinobjrel_inanim	wobj_pl	de auto dat de direkteuren hawwe is populêr	de auto dat de direkteuren hat is populêr
withinobjrel_inanim	wobj_pl	de auto dat de prinsessen hawwe is goed	de auto dat de prinsessen hat is goed
withinobjrel_inanim	wobj_pl	de auto dat de prinsessen hawwe is min	de auto dat de prinsessen hat is min
withinobjrel_inanim	wobj_pl	de auto dat de prinsessen hawwe is nij	de auto dat de prinsessen hat is nij
withinobjrel_inanim	wobj_pl	de auto dat de prinsessen hawwe is populêr	de auto dat de prinsessen hat is populêr
withinobjrel_inanim	wobj_pl	de auto dat de foarsitters hawwe is goed	de auto dat de foarsitters hat is goed
withinobjrel_inanim	wobj_pl	de auto dat de foarsitters hawwe is min	de auto dat de foarsitters hat is min
withinobjrel_inanim	wobj_pl	de auto dat de foarsitters hawwe is nij	de auto dat de foarsitters hat is nij
withinobjrel_inanim	wobj_pl	de auto dat de foarsitters hawwe is populêr	de auto dat de foarsitters hat is populêr
withinobjrel_inanim	wobj_pl	de auto dat de prinsen hawwe is goed	de auto dat de prinsen hat is goed
withinobjrel_inanim	wobj_pl	de auto dat de prinsen hawwe is min	de auto dat de prinsen hat is min
withinobjrel_inanim	wobj_pl	de auto dat de prinsen hawwe is nij	de auto dat de prinsen hat is nij
withinobjrel_inanim	wobj_pl	de auto dat de prinsen hawwe is populêr	de auto dat de prinsen hat is populêr
withinobjrel_inanim	wobj_pl	it boek dat de pakes hawwe is goed	it boek dat de pakes hat is goed
withinobjrel_inanim	wobj_pl	it boek dat de pakes hawwe is min	it boek dat de pakes hat is min
withinobjrel_inanim	wobj_pl	it boek dat de pakes hawwe is nij	it boek dat de pakes hat is nij
withinobjrel_inanim	wobj_pl	it boek dat de pakes hawwe is populêr	it boek dat de pakes hat is populêr
withinobjrel_inanim	wobj_pl	it boek dat de boargemasters hawwe is goed	it boek dat de boargemasters hat is goed
withinobjrel_inanim	wobj_pl	it boek dat de boargemasters hawwe is min	it boek dat de boargemasters hat is min
withinobjrel_inanim	wobj_pl	it boek dat de boargemasters hawwe is nij	it boek dat de boargemasters hat is nij
withinobjrel_inanim	wobj_pl	it boek dat de boargemasters hawwe is populêr	it boek dat de boargemasters hat is populêr
withinobjrel_inanim	wobj_pl	it boek dat de direkteuren hawwe is goed	it boek dat de direkteuren hat is goed
withinobjrel_inanim	wobj_pl	it boek dat de direkteuren hawwe is min	it boek dat de direkteuren hat is min
withinobjrel_inanim	wobj_pl	it boek dat de direkteuren hawwe is nij	it boek dat de direkteuren hat is nij
withinobjrel_inanim	wobj_pl	it boek dat de direkteuren hawwe is populêr	it boek dat de direkteuren hat is populêr
withinobjrel_inanim	wobj_pl	it boek dat de prinsessen hawwe is goed	it boek dat de prinsessen hat is goed
withinobjrel_inanim	wobj_pl	it boek dat de prinsessen hawwe is min	it boek dat de prinsessen hat is min
withinobjrel_inanim	wobj_pl	it boek dat de prinsessen hawwe is nij	it boek dat de prinsessen hat is nij
withinobjrel_inanim	wobj_pl	it boek dat de prinsessen hawwe is populêr	it boek dat de prinsessen hat is populêr
withinobjrel_inanim	wobj_pl	it boek dat de foarsitters hawwe is goed	it boek dat de foarsitters hat is goed
withinobjrel_inanim	wobj_pl	it boek dat de foarsitters hawwe is min	it boek dat de foarsitters hat is min
withinobjrel_inanim	wobj_pl	it boek dat de foarsitters hawwe is nij	it boek dat de foarsitters hat is nij
withinobjrel_inanim	wobj_pl	it boek dat de foarsitters hawwe is populêr	it boek dat de foarsitters hat is populêr
withinobjrel_inanim	wobj_pl	it boek dat de prinsen hawwe is goed	it boek dat de prinsen hat is goed
withinobjrel_inanim	wobj_pl	it boek dat de prinsen hawwe is min	it boek dat de prinsen hat is min
withinobjrel_inanim	wobj_pl	it boek dat de prinsen hawwe is nij	it boek dat de prinsen hat is nij
withinobjrel_inanim	wobj_pl	it boek dat de prinsen hawwe is populêr	it boek dat de prinsen hat is populêr
withinobjrel_inanim	wobj_pl	de tafel dat de pakes hawwe is goed	de tafel dat de pakes hat is goed
withinobjrel_inanim	wobj_pl	de tafel dat de pakes hawwe is min	de tafel dat de pakes hat is min
withinobjrel_inanim	wobj_pl	de tafel dat de pakes hawwe is nij	de tafel dat de pakes hat is nij
withinobjrel_inanim	wobj_pl	de tafel dat de pakes hawwe is populêr	de tafel dat de pakes hat is populêr
withinobjrel_inanim	wobj_pl	de tafel dat de boargemasters hawwe is goed	de tafel dat de boargemasters hat is goed
withinobjrel_inanim	wobj_pl	de tafel dat de boargemasters hawwe is min	de tafel dat de boargemasters hat is min
withinobjrel_inanim	wobj_pl	de tafel dat de boargemasters hawwe is nij	de tafel dat de boargemasters hat is nij
withinobjrel_inanim	wobj_pl	de tafel dat de boargemasters hawwe is populêr	de tafel dat de boargemasters hat is populêr
withinobjrel_inanim	wobj_pl	de tafel dat de direkteuren hawwe is goed	de tafel dat de direkteuren hat is goed
withinobjrel_inanim	wobj_pl	de tafel dat de direkteuren hawwe is min	de tafel dat de direkteuren hat is min
withinobjrel_inanim	wobj_pl	de tafel dat de direkteuren hawwe is nij	de tafel dat de direkteuren hat is nij
withinobjrel_inanim	wobj_pl	de tafel dat de direkteuren hawwe is populêr	de tafel dat de direkteuren hat is populêr
withinobjrel_inanim	wobj_pl	de tafel dat de prinsessen hawwe is goed	de tafel dat de prinsessen hat is goed
withinobjrel_inanim	wobj_pl	de tafel dat de prinsessen hawwe is min	de tafel dat de prinsessen hat is min
withinobjrel_inanim	wobj_pl	de tafel dat de prinsessen hawwe is nij	de tafel dat de prinsessen hat is nij
withinobjrel_inanim	wobj_pl	de tafel dat de prinsessen hawwe is populêr	de tafel dat de prinsessen hat is populêr
withinobjrel_inanim	wobj_pl	de tafel dat de foarsitters hawwe is goed	de tafel dat de foarsitters hat is goed
withinobjrel_inanim	wobj_pl	de tafel dat de foarsitters hawwe is min	de tafel dat de foarsitters hat is min
withinobjrel_inanim	wobj_pl	de tafel dat de foarsitters hawwe is nij	de tafel dat de foarsitters hat is nij
withinobjrel_inanim	wobj_pl	de tafel dat de foarsitters hawwe is populêr	de tafel dat de foarsitters hat is populêr
withinobjrel_inanim	wobj_pl	de tafel dat de prinsen hawwe is goed	de tafel dat de prinsen hat is goed
withinobjrel_inanim	wobj_pl	de tafel dat de prinsen hawwe is min	de tafel dat de prinsen hat is min
withinobjrel_inanim	wobj_pl	de tafel dat de prinsen hawwe is nij	de tafel dat de prinsen hat is nij
withinobjrel_inanim	wobj_pl	de tafel dat de prinsen hawwe is populêr	de tafel dat de prinsen hat is populêr
withinobjrel_inanim	wobj_pl	it ding dat de pakes hawwe is goed	it ding dat de pakes hat is goed
withinobjrel_inanim	wobj_pl	it ding dat de pakes hawwe is min	it ding dat de pakes hat is min
withinobjrel_inanim	wobj_pl	it ding dat de pakes hawwe is nij	it ding dat de pakes hat is nij
withinobjrel_inanim	wobj_pl	it ding dat de pakes hawwe is populêr	it ding dat de pakes hat is populêr
withinobjrel_inanim	wobj_pl	it ding dat de boargemasters hawwe is goed	it ding dat de boargemasters hat is goed
withinobjrel_inanim	wobj_pl	it ding dat de boargemasters hawwe is min	it ding dat de boargemasters hat is min
withinobjrel_inanim	wobj_pl	it ding dat de boargemasters hawwe is nij	it ding dat de boargemasters hat is nij
withinobjrel_inanim	wobj_pl	it ding dat de boargemasters hawwe is populêr	it ding dat de boargemasters hat is populêr
withinobjrel_inanim	wobj_pl	it ding dat de direkteuren hawwe is goed	it ding dat de direkteuren hat is goed
withinobjrel_inanim	wobj_pl	it ding dat de direkteuren hawwe is min	it ding dat de direkteuren hat is min
withinobjrel_inanim	wobj_pl	it ding dat de direkteuren hawwe is nij	it ding dat de direkteuren hat is nij
withinobjrel_inanim	wobj_pl	it ding dat de direkteuren hawwe is populêr	it ding dat de direkteuren hat is populêr
withinobjrel_inanim	wobj_pl	it ding dat de prinsessen hawwe is goed	it ding dat de prinsessen hat is goed
withinobjrel_inanim	wobj_pl	it ding dat de prinsessen hawwe is min	it ding dat de prinsessen hat is min
withinobjrel_inanim	wobj_pl	it ding dat de prinsessen hawwe is nij	it ding dat de prinsessen hat is nij
withinobjrel_inanim	wobj_pl	it ding dat de prinsessen hawwe is populêr	it ding dat de prinsessen hat is populêr
withinobjrel_inanim	wobj_pl	it ding dat de foarsitters hawwe is goed	it ding dat de foarsitters hat is goed
withinobjrel_inanim	wobj_pl	it ding dat de foarsitters hawwe is min	it ding dat de foarsitters hat is min
withinobjrel_inanim	wobj_pl	it ding dat de foarsitters hawwe is nij	it ding dat de foarsitters hat is nij
withinobjrel_inanim	wobj_pl	it ding dat de foarsitters hawwe is populêr	it ding dat de foarsitters hat is populêr
withinobjrel_inanim	wobj_pl	it ding dat de prinsen hawwe is goed	it ding dat de prinsen hat is goed
withinobjrel_inanim	wobj_pl	it ding dat de prinsen hawwe is min	it ding dat de prinsen hat is min
withinobjrel_inanim	wobj_pl	it ding dat de prinsen hawwe is nij	it ding dat de prinsen hat is nij
withinobjrel_inanim	wobj_pl	it ding dat de prinsen hawwe is populêr	it ding dat de prinsen hat is populêr
withinobjrel_inanim	wojb_sg	de huzen dy't in pake hat benne goed	de huzen dy't in pake hawwe benne goed
withinobjrel_inanim	wojb_sg	de huzen dy't in pake hat benne min	de huzen dy't in pake hawwe benne min
withinobjrel_inanim	wojb_sg	de huzen dy't in pake hat benne nij	de huzen dy't in pake hawwe benne nij
withinobjrel_inanim	wojb_sg	de huzen dy't in pake hat benne populêr	de huzen dy't in pake hawwe benne populêr
withinobjrel_inanim	wojb_sg	de huzen dy't in boargemaster hat benne goed	de huzen dy't in boargemaster hawwe benne goed
withinobjrel_inanim	wojb_sg	de huzen dy't in boargemaster hat benne min	de huzen dy't in boargemaster hawwe benne min
withinobjrel_inanim	wojb_sg	de huzen dy't in boargemaster hat benne nij	de huzen dy't in boargemaster hawwe benne nij
withinobjrel_inanim	wojb_sg	de huzen dy't in boargemaster hat benne populêr	de huzen dy't in boargemaster hawwe benne populêr
withinobjrel_inanim	wojb_sg	de huzen dy't in direkteur hat benne goed	de huzen dy't in direkteur hawwe benne goed
withinobjrel_inanim	wojb_sg	de huzen dy't in direkteur hat benne min	de huzen dy't in direkteur hawwe benne min
withinobjrel_inanim	wojb_sg	de huzen dy't in direkteur hat benne nij	de huzen dy't in direkteur hawwe benne nij
withinobjrel_inanim	wojb_sg	de huzen dy't in direkteur hat benne populêr	de huzen dy't in direkteur hawwe benne populêr
withinobjrel_inanim	wojb_sg	de huzen dy't in prinses hat benne goed	de huzen dy't in prinses hawwe benne goed
withinobjrel_inanim	wojb_sg	de huzen dy't in prinses hat benne min	de huzen dy't in prinses hawwe benne min
withinobjrel_inanim	wojb_sg	de huzen dy't in prinses hat benne nij	de huzen dy't in prinses hawwe benne nij
withinobjrel_inanim	wojb_sg	de huzen dy't in prinses hat benne populêr	de huzen dy't in prinses hawwe benne populêr
withinobjrel_inanim	wojb_sg	de huzen dy't in foarsitter hat benne goed	de huzen dy't in foarsitter hawwe benne goed
withinobjrel_inanim	wojb_sg	de huzen dy't in foarsitter hat benne min	de huzen dy't in foarsitter hawwe benne min
withinobjrel_inanim	wojb_sg	de huzen dy't in foarsitter hat benne nij	de huzen dy't in foarsitter hawwe benne nij
withinobjrel_inanim	wojb_sg	de huzen dy't in foarsitter hat benne populêr	de huzen dy't in foarsitter hawwe benne populêr
withinobjrel_inanim	wojb_sg	de huzen dy't in prins hat benne goed	de huzen dy't in prins hawwe benne goed
withinobjrel_inanim	wojb_sg	de huzen dy't in prins hat benne min	de huzen dy't in prins hawwe benne min
withinobjrel_inanim	wojb_sg	de huzen dy't in prins hat benne nij	de huzen dy't in prins hawwe benne nij
withinobjrel_inanim	wojb_sg	de huzen dy't in prins hat benne populêr	de huzen dy't in prins hawwe benne populêr
withinobjrel_inanim	wojb_sg	de auto's dy't in pake hat benne goed	de auto's dy't in pake hawwe benne goed
withinobjrel_inanim	wojb_sg	de auto's dy't in pake hat benne min	de auto's dy't in pake hawwe benne min
withinobjrel_inanim	wojb_sg	de auto's dy't in pake hat benne nij	de auto's dy't in pake hawwe benne nij
withinobjrel_inanim	wojb_sg	de auto's dy't in pake hat benne populêr	de auto's dy't in pake hawwe benne populêr
withinobjrel_inanim	wojb_sg	de auto's dy't in boargemaster hat benne goed	de auto's dy't in boargemaster hawwe benne goed
withinobjrel_inanim	wojb_sg	de auto's dy't in boargemaster hat benne min	de auto's dy't in boargemaster hawwe benne min
withinobjrel_inanim	wojb_sg	de auto's dy't in boargemaster hat benne nij	de auto's dy't in boargemaster hawwe benne nij
withinobjrel_inanim	wojb_sg	de auto's dy't in boargemaster hat benne populêr	de auto's dy't in boargemaster hawwe benne populêr
withinobjrel_inanim	wojb_sg	de auto's dy't in direkteur hat benne goed	de auto's dy't in direkteur hawwe benne goed
withinobjrel_inanim	wojb_sg	de auto's dy't in direkteur hat benne min	de auto's dy't in direkteur hawwe benne min
withinobjrel_inanim	wojb_sg	de auto's dy't in direkteur hat benne nij	de auto's dy't in direkteur hawwe benne nij
withinobjrel_inanim	wojb_sg	de auto's dy't in direkteur hat benne populêr	de auto's dy't in direkteur hawwe benne populêr
withinobjrel_inanim	wojb_sg	de auto's dy't in prinses hat benne goed	de auto's dy't in prinses hawwe benne goed
withinobjrel_inanim	wojb_sg	de auto's dy't in prinses hat benne min	de auto's dy't in prinses hawwe benne min
withinobjrel_inanim	wojb_sg	de auto's dy't in prinses hat benne nij	de auto's dy't in prinses hawwe benne nij
withinobjrel_inanim	wojb_sg	de auto's dy't in prinses hat benne populêr	de auto's dy't in prinses hawwe benne populêr
withinobjrel_inanim	wojb_sg	de auto's dy't in foarsitter hat benne goed	de auto's dy't in foarsitter hawwe benne goed
withinobjrel_inanim	wojb_sg	de auto's dy't in foarsitter hat benne min	de auto's dy't in foarsitter hawwe benne min
withinobjrel_inanim	wojb_sg	de auto's dy't in foarsitter hat benne nij	de auto's dy't in foarsitter hawwe benne nij
withinobjrel_inanim	wojb_sg	de auto's dy't in foarsitter hat benne populêr	de auto's dy't in foarsitter hawwe benne populêr
withinobjrel_inanim	wojb_sg	de auto's dy't in prins hat benne goed	de auto's dy't in prins hawwe benne goed
withinobjrel_inanim	wojb_sg	de auto's dy't in prins hat benne min	de auto's dy't in prins hawwe benne min
withinobjrel_inanim	wojb_sg	de auto's dy't in prins hat benne nij	de auto's dy't in prins hawwe benne nij
withinobjrel_inanim	wojb_sg	de auto's dy't in prins hat benne populêr	de auto's dy't in prins hawwe benne populêr
withinobjrel_inanim	wojb_sg	de boeken dy't in pake hat benne goed	de boeken dy't in pake hawwe benne goed
withinobjrel_inanim	wojb_sg	de boeken dy't in pake hat benne min	de boeken dy't in pake hawwe benne min
withinobjrel_inanim	wojb_sg	de boeken dy't in pake hat benne nij	de boeken dy't in pake hawwe benne nij
withinobjrel_inanim	wojb_sg	de boeken dy't in pake hat benne populêr	de boeken dy't in pake hawwe benne populêr
withinobjrel_inanim	wojb_sg	de boeken dy't in boargemaster hat benne goed	de boeken dy't in boargemaster hawwe benne goed
withinobjrel_inanim	wojb_sg	de boeken dy't in boargemaster hat benne min	de boeken dy't in boargemaster hawwe benne min
withinobjrel_inanim	wojb_sg	de boeken dy't in boargemaster hat benne nij	de boeken dy't in boargemaster hawwe benne nij
withinobjrel_inanim	wojb_sg	de boeken dy't in boargemaster hat benne populêr	de boeken dy't in boargemaster hawwe benne populêr
withinobjrel_inanim	wojb_sg	de boeken dy't in direkteur hat benne goed	de boeken dy't in direkteur hawwe benne goed
withinobjrel_inanim	wojb_sg	de boeken dy't in direkteur hat benne min	de boeken dy't in direkteur hawwe benne min
withinobjrel_inanim	wojb_sg	de boeken dy't in direkteur hat benne nij	de boeken dy't in direkteur hawwe benne nij
withinobjrel_inanim	wojb_sg	de boeken dy't in direkteur hat benne populêr	de boeken dy't in direkteur hawwe benne populêr
withinobjrel_inanim	wojb_sg	de boeken dy't in prinses hat benne goed	de boeken dy't in prinses hawwe benne goed
withinobjrel_inanim	wojb_sg	de boeken dy't in prinses hat benne min	de boeken dy't in prinses hawwe benne min
withinobjrel_inanim	wojb_sg	de boeken dy't in prinses hat benne nij	de boeken dy't in prinses hawwe benne nij
withinobjrel_inanim	wojb_sg	de boeken dy't in prinses hat benne populêr	de boeken dy't in prinses hawwe benne populêr
withinobjrel_inanim	wojb_sg	de boeken dy't in foarsitter hat benne goed	de boeken dy't in foarsitter hawwe benne goed
withinobjrel_inanim	wojb_sg	de boeken dy't in foarsitter hat benne min	de boeken dy't in foarsitter hawwe benne min
withinobjrel_inanim	wojb_sg	de boeken dy't in foarsitter hat benne nij	de boeken dy't in foarsitter hawwe benne nij
withinobjrel_inanim	wojb_sg	de boeken dy't in foarsitter hat benne populêr	de boeken dy't in foarsitter hawwe benne populêr
withinobjrel_inanim	wojb_sg	de boeken dy't in prins hat benne goed	de boeken dy't in prins hawwe benne goed
withinobjrel_inanim	wojb_sg	de boeken dy't in prins hat benne min	de boeken dy't in prins hawwe benne min
withinobjrel_inanim	wojb_sg	de boeken dy't in prins hat benne nij	de boeken dy't in prins hawwe benne nij
withinobjrel_inanim	wojb_sg	de boeken dy't in prins hat benne populêr	de boeken dy't in prins hawwe benne populêr
withinobjrel_inanim	wojb_sg	de tafels dy't in pake hat benne goed	de tafels dy't in pake hawwe benne goed
withinobjrel_inanim	wojb_sg	de tafels dy't in pake hat benne min	de tafels dy't in pake hawwe benne min
withinobjrel_inanim	wojb_sg	de tafels dy't in pake hat benne nij	de tafels dy't in pake hawwe benne nij
withinobjrel_inanim	wojb_sg	de tafels dy't in pake hat benne populêr	de tafels dy't in pake hawwe benne populêr
withinobjrel_inanim	wojb_sg	de tafels dy't in boargemaster hat benne goed	de tafels dy't in boargemaster hawwe benne goed
withinobjrel_inanim	wojb_sg	de tafels dy't in boargemaster hat benne min	de tafels dy't in boargemaster hawwe benne min
withinobjrel_inanim	wojb_sg	de tafels dy't in boargemaster hat benne nij	de tafels dy't in boargemaster hawwe benne nij
withinobjrel_inanim	wojb_sg	de tafels dy't in boargemaster hat benne populêr	de tafels dy't in boargemaster hawwe benne populêr
withinobjrel_inanim	wojb_sg	de tafels dy't in direkteur hat benne goed	de tafels dy't in direkteur hawwe benne goed
withinobjrel_inanim	wojb_sg	de tafels dy't in direkteur hat benne min	de tafels dy't in direkteur hawwe benne min
withinobjrel_inanim	wojb_sg	de tafels dy't in direkteur hat benne nij	de tafels dy't in direkteur hawwe benne nij
withinobjrel_inanim	wojb_sg	de tafels dy't in direkteur hat benne populêr	de tafels dy't in direkteur hawwe benne populêr
withinobjrel_inanim	wojb_sg	de tafels dy't in prinses hat benne goed	de tafels dy't in prinses hawwe benne goed
withinobjrel_inanim	wojb_sg	de tafels dy't in prinses hat benne min	de tafels dy't in prinses hawwe benne min
withinobjrel_inanim	wojb_sg	de tafels dy't in prinses hat benne nij	de tafels dy't in prinses hawwe benne nij
withinobjrel_inanim	wojb_sg	de tafels dy't in prinses hat benne populêr	de tafels dy't in prinses hawwe benne populêr
withinobjrel_inanim	wojb_sg	de tafels dy't in foarsitter hat benne goed	de tafels dy't in foarsitter hawwe benne goed
withinobjrel_inanim	wojb_sg	de tafels dy't in foarsitter hat benne min	de tafels dy't in foarsitter hawwe benne min
withinobjrel_inanim	wojb_sg	de tafels dy't in foarsitter hat benne nij	de tafels dy't in foarsitter hawwe benne nij
withinobjrel_inanim	wojb_sg	de tafels dy't in foarsitter hat benne populêr	de tafels dy't in foarsitter hawwe benne populêr
withinobjrel_inanim	wojb_sg	de tafels dy't in prins hat benne goed	de tafels dy't in prins hawwe benne goed
withinobjrel_inanim	wojb_sg	de tafels dy't in prins hat benne min	de tafels dy't in prins hawwe benne min
