SimpleNPI	PAST	gjin minsken binne ea populêr west	de minsken binne ea populêr west
SimpleNPI	PAST	gjin minsken binne ea ferneamd west	de minsken binne ea ferneamd west
SimpleNPI	PAST	gjin minsken binne ea earste west	de minsken binne ea earste west
SimpleNPI	PAST	gjin minsken binne ea goed west	de minsken binne ea goed west
SimpleNPI	PAST	gjin minsken binne ea moai west	de minsken binne ea moai west
SimpleNPI	PAST	gjin manlju binne ea populêr west	de manlju binne ea populêr west
SimpleNPI	PAST	gjin manlju binne ea ferneamd west	de manlju binne ea ferneamd west
SimpleNPI	PAST	gjin manlju binne ea earste west	de manlju binne ea earste west
SimpleNPI	PAST	gjin manlju binne ea goed west	de manlju binne ea goed west
SimpleNPI	PAST	gjin manlju binne ea moai west	de manlju binne ea moai west
SimpleNPI	PAST	gjin heiten binne ea populêr west	de heiten binne ea populêr west
SimpleNPI	PAST	gjin heiten binne ea ferneamd west	de heiten binne ea ferneamd west
SimpleNPI	PAST	gjin heiten binne ea earste west	de heiten binne ea earste west
SimpleNPI	PAST	gjin heiten binne ea goed west	de heiten binne ea goed west
SimpleNPI	PAST	gjin heiten binne ea moai west	de heiten binne ea moai west
SimpleNPI	PAST	gjin memmen binne ea populêr west	de memmen binne ea populêr west
SimpleNPI	PAST	gjin memmen binne ea ferneamd west	de memmen binne ea ferneamd west
SimpleNPI	PAST	gjin memmen binne ea earste west	de memmen binne ea earste west
SimpleNPI	PAST	gjin memmen binne ea goed west	de memmen binne ea goed west
SimpleNPI	PAST	gjin memmen binne ea moai west	de memmen binne ea moai west
SimpleNPI	PAST	gjin froulju binne ea populêr west	de froulju binne ea populêr west
SimpleNPI	PAST	gjin froulju binne ea ferneamd west	de froulju binne ea ferneamd west
SimpleNPI	PAST	gjin froulju binne ea earste west	de froulju binne ea earste west
SimpleNPI	PAST	gjin froulju binne ea goed west	de froulju binne ea goed west
SimpleNPI	PAST	gjin froulju binne ea moai west	de froulju binne ea moai west
SimpleNPI	PAST	gjin plysjes binne ea populêr west	de plysjes binne ea populêr west
SimpleNPI	PAST	gjin plysjes binne ea ferneamd west	de plysjes binne ea ferneamd west
SimpleNPI	PAST	gjin plysjes binne ea earste west	de plysjes binne ea earste west
SimpleNPI	PAST	gjin plysjes binne ea goed west	de plysjes binne ea goed west
SimpleNPI	PAST	gjin plysjes binne ea moai west	de plysjes binne ea moai west
SimpleNPI	PAST	gjin famkes binne ea populêr west	de famkes binne ea populêr west
SimpleNPI	PAST	gjin famkes binne ea ferneamd west	de famkes binne ea ferneamd west
SimpleNPI	PAST	gjin famkes binne ea earste west	de famkes binne ea earste west
SimpleNPI	PAST	gjin famkes binne ea goed west	de famkes binne ea goed west
SimpleNPI	PAST	gjin famkes binne ea moai west	de famkes binne ea moai west
SimpleNPI	PAST	gjin jonges binne ea populêr west	de jonges binne ea populêr west
SimpleNPI	PAST	gjin jonges binne ea ferneamd west	de jonges binne ea ferneamd west
SimpleNPI	PAST	gjin jonges binne ea earste west	de jonges binne ea earste west
SimpleNPI	PAST	gjin jonges binne ea goed west	de jonges binne ea goed west
SimpleNPI	PAST	gjin jonges binne ea moai west	de jonges binne ea moai west
SimpleNPI	PAST	gjin keningen binne ea populêr west	de keningen binne ea populêr west
SimpleNPI	PAST	gjin keningen binne ea ferneamd west	de keningen binne ea ferneamd west
SimpleNPI	PAST	gjin keningen binne ea earste west	de keningen binne ea earste west
SimpleNPI	PAST	gjin keningen binne ea goed west	de keningen binne ea goed west
SimpleNPI	PAST	gjin keningen binne ea moai west	de keningen binne ea moai west
SimpleNPI	FUTURE	gjin minsken sille ea populêr wêze	de minsken sille ea populêr wêze
SimpleNPI	FUTURE	gjin minsken sille ea ferneamd wêze	de minsken sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin minsken sille ea earste wêze	de minsken sille ea earste wêze
SimpleNPI	FUTURE	gjin minsken sille ea goed wêze	de minsken sille ea goed wêze
SimpleNPI	FUTURE	gjin minsken sille ea moai wêze	de minsken sille ea moai wêze
SimpleNPI	FUTURE	gjin manlju sille ea populêr wêze	de manlju sille ea populêr wêze
SimpleNPI	FUTURE	gjin manlju sille ea ferneamd wêze	de manlju sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin manlju sille ea earste wêze	de manlju sille ea earste wêze
SimpleNPI	FUTURE	gjin manlju sille ea goed wêze	de manlju sille ea goed wêze
SimpleNPI	FUTURE	gjin manlju sille ea moai wêze	de manlju sille ea moai wêze
SimpleNPI	FUTURE	gjin heiten sille ea populêr wêze	de heiten sille ea populêr wêze
SimpleNPI	FUTURE	gjin heiten sille ea ferneamd wêze	de heiten sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin heiten sille ea earste wêze	de heiten sille ea earste wêze
SimpleNPI	FUTURE	gjin heiten sille ea goed wêze	de heiten sille ea goed wêze
SimpleNPI	FUTURE	gjin heiten sille ea moai wêze	de heiten sille ea moai wêze
SimpleNPI	FUTURE	gjin memmen sille ea populêr wêze	de memmen sille ea populêr wêze
SimpleNPI	FUTURE	gjin memmen sille ea ferneamd wêze	de memmen sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin memmen sille ea earste wêze	de memmen sille ea earste wêze
SimpleNPI	FUTURE	gjin memmen sille ea goed wêze	de memmen sille ea goed wêze
SimpleNPI	FUTURE	gjin memmen sille ea moai wêze	de memmen sille ea moai wêze
SimpleNPI	FUTURE	gjin froulju sille ea populêr wêze	de froulju sille ea populêr wêze
SimpleNPI	FUTURE	gjin froulju sille ea ferneamd wêze	de froulju sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin froulju sille ea earste wêze	de froulju sille ea earste wêze
SimpleNPI	FUTURE	gjin froulju sille ea goed wêze	de froulju sille ea goed wêze
SimpleNPI	FUTURE	gjin froulju sille ea moai wêze	de froulju sille ea moai wêze
SimpleNPI	FUTURE	gjin plysjes sille ea populêr wêze	de plysjes sille ea populêr wêze
SimpleNPI	FUTURE	gjin plysjes sille ea ferneamd wêze	de plysjes sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin plysjes sille ea earste wêze	de plysjes sille ea earste wêze
SimpleNPI	FUTURE	gjin plysjes sille ea goed wêze	de plysjes sille ea goed wêze
SimpleNPI	FUTURE	gjin plysjes sille ea moai wêze	de plysjes sille ea moai wêze
SimpleNPI	FUTURE	gjin famkes sille ea populêr wêze	de famkes sille ea populêr wêze
SimpleNPI	FUTURE	gjin famkes sille ea ferneamd wêze	de famkes sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin famkes sille ea earste wêze	de famkes sille ea earste wêze
SimpleNPI	FUTURE	gjin famkes sille ea goed wêze	de famkes sille ea goed wêze
SimpleNPI	FUTURE	gjin famkes sille ea moai wêze	de famkes sille ea moai wêze
SimpleNPI	FUTURE	gjin jonges sille ea populêr wêze	de jonges sille ea populêr wêze
SimpleNPI	FUTURE	gjin jonges sille ea ferneamd wêze	de jonges sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin jonges sille ea earste wêze	de jonges sille ea earste wêze
SimpleNPI	FUTURE	gjin jonges sille ea goed wêze	de jonges sille ea goed wêze
SimpleNPI	FUTURE	gjin jonges sille ea moai wêze	de jonges sille ea moai wêze
SimpleNPI	FUTURE	gjin keningen sille ea populêr wêze	de keningen sille ea populêr wêze
SimpleNPI	FUTURE	gjin keningen sille ea ferneamd wêze	de keningen sille ea ferneamd wêze
SimpleNPI	FUTURE	gjin keningen sille ea earste wêze	de keningen sille ea earste wêze
SimpleNPI	FUTURE	gjin keningen sille ea goed wêze	de keningen sille ea goed wêze
SimpleNPI	FUTURE	gjin keningen sille ea moai wêze	de keningen sille ea moai wêze
SimpleNPI	npiWHoege	de minsken hoege net te sizze	de minsken hoege wol te sizze
SimpleNPI	npiWHoege	de minsken hoege net te wolle	de minsken hoege wol te wolle
SimpleNPI	npiWHoege	de minsken hoege net te gean	de minsken hoege wol te gean
SimpleNPI	npiWHoege	de minsken hoege net te stean	de minsken hoege wol te stean
SimpleNPI	npiWHoege	de manlju hoege net te sizze	de manlju hoege wol te sizze
SimpleNPI	npiWHoege	de manlju hoege net te wolle	de manlju hoege wol te wolle
SimpleNPI	npiWHoege	de manlju hoege net te gean	de manlju hoege wol te gean
SimpleNPI	npiWHoege	de manlju hoege net te stean	de manlju hoege wol te stean
SimpleNPI	npiWHoege	de heiten hoege net te sizze	de heiten hoege wol te sizze
SimpleNPI	npiWHoege	de heiten hoege net te wolle	de heiten hoege wol te wolle
SimpleNPI	npiWHoege	de heiten hoege net te gean	de heiten hoege wol te gean
SimpleNPI	npiWHoege	de heiten hoege net te stean	de heiten hoege wol te stean
SimpleNPI	npiWHoege	de memmen hoege net te sizze	de memmen hoege wol te sizze
SimpleNPI	npiWHoege	de memmen hoege net te wolle	de memmen hoege wol te wolle
SimpleNPI	npiWHoege	de memmen hoege net te gean	de memmen hoege wol te gean
SimpleNPI	npiWHoege	de memmen hoege net te stean	de memmen hoege wol te stean
SimpleNPI	npiWHoege	de froulju hoege net te sizze	de froulju hoege wol te sizze
SimpleNPI	npiWHoege	de froulju hoege net te wolle	de froulju hoege wol te wolle
SimpleNPI	npiWHoege	de froulju hoege net te gean	de froulju hoege wol te gean
SimpleNPI	npiWHoege	de froulju hoege net te stean	de froulju hoege wol te stean
SimpleNPI	npiWHoege	de plysjes hoege net te sizze	de plysjes hoege wol te sizze
SimpleNPI	npiWHoege	de plysjes hoege net te wolle	de plysjes hoege wol te wolle
SimpleNPI	npiWHoege	de plysjes hoege net te gean	de plysjes hoege wol te gean
SimpleNPI	npiWHoege	de plysjes hoege net te stean	de plysjes hoege wol te stean
SimpleNPI	npiWHoege	de famkes hoege net te sizze	de famkes hoege wol te sizze
SimpleNPI	npiWHoege	de famkes hoege net te wolle	de famkes hoege wol te wolle
SimpleNPI	npiWHoege	de famkes hoege net te gean	de famkes hoege wol te gean
SimpleNPI	npiWHoege	de famkes hoege net te stean	de famkes hoege wol te stean
SimpleNPI	npiWHoege	de jonges hoege net te sizze	de jonges hoege wol te sizze
SimpleNPI	npiWHoege	de jonges hoege net te wolle	de jonges hoege wol te wolle
SimpleNPI	npiWHoege	de jonges hoege net te gean	de jonges hoege wol te gean
SimpleNPI	npiWHoege	de jonges hoege net te stean	de jonges hoege wol te stean
SimpleNPI	npiWHoege	de keningen hoege net te sizze	de keningen hoege wol te sizze
SimpleNPI	npiWHoege	de keningen hoege net te wolle	de keningen hoege wol te wolle
SimpleNPI	npiWHoege	de keningen hoege net te gean	de keningen hoege wol te gean
SimpleNPI	npiWHoege	de keningen hoege net te stean	de keningen hoege wol te stean
SimpleNPI	PAST_NONCE	gjin setten binne ea bûchberste west	de setten binne ea bûchberste west
SimpleNPI	PAST_NONCE	gjin setten binne ea dûzich west	de setten binne ea dûzich west
SimpleNPI	PAST_NONCE	gjin setten binne ea slûke west	de setten binne ea slûke west
SimpleNPI	PAST_NONCE	gjin setten binne ea ymperiaal west	de setten binne ea ymperiaal west
SimpleNPI	PAST_NONCE	gjin slachrjemmetaarten binne ea bûchberste west	de slachrjemmetaarten binne ea bûchberste west
SimpleNPI	PAST_NONCE	gjin slachrjemmetaarten binne ea dûzich west	de slachrjemmetaarten binne ea dûzich west
SimpleNPI	PAST_NONCE	gjin slachrjemmetaarten binne ea slûke west	de slachrjemmetaarten binne ea slûke west
SimpleNPI	PAST_NONCE	gjin slachrjemmetaarten binne ea ymperiaal west	de slachrjemmetaarten binne ea ymperiaal west
SimpleNPI	PAST_NONCE	gjin souderingen binne ea bûchberste west	de souderingen binne ea bûchberste west
SimpleNPI	PAST_NONCE	gjin souderingen binne ea dûzich west	de souderingen binne ea dûzich west
SimpleNPI	PAST_NONCE	gjin souderingen binne ea slûke west	de souderingen binne ea slûke west
SimpleNPI	PAST_NONCE	gjin souderingen binne ea ymperiaal west	de souderingen binne ea ymperiaal west
SimpleNPI	PAST_NONCE	gjin âldereinadviseurs binne ea bûchberste west	de âldereinadviseurs binne ea bûchberste west
SimpleNPI	PAST_NONCE	gjin âldereinadviseurs binne ea dûzich west	de âldereinadviseurs binne ea dûzich west
SimpleNPI	PAST_NONCE	gjin âldereinadviseurs binne ea slûke west	de âldereinadviseurs binne ea slûke west
SimpleNPI	PAST_NONCE	gjin âldereinadviseurs binne ea ymperiaal west	de âldereinadviseurs binne ea ymperiaal west
SimpleNPI	FUTURE_NONCE	gjin setten sille ea bûchberste wêze	de setten sille ea bûchberste wêze
SimpleNPI	FUTURE_NONCE	gjin setten sille ea dûzich wêze	de setten sille ea dûzich wêze
SimpleNPI	FUTURE_NONCE	gjin setten sille ea slûke wêze	de setten sille ea slûke wêze
SimpleNPI	FUTURE_NONCE	gjin setten sille ea ymperiaal wêze	de setten sille ea ymperiaal wêze
SimpleNPI	FUTURE_NONCE	gjin slachrjemmetaarten sille ea bûchberste wêze	de slachrjemmetaarten sille ea bûchberste wêze
SimpleNPI	FUTURE_NONCE	gjin slachrjemmetaarten sille ea dûzich wêze	de slachrjemmetaarten sille ea dûzich wêze
SimpleNPI	FUTURE_NONCE	gjin slachrjemmetaarten sille ea slûke wêze	de slachrjemmetaarten sille ea slûke wêze
SimpleNPI	FUTURE_NONCE	gjin slachrjemmetaarten sille ea ymperiaal wêze	de slachrjemmetaarten sille ea ymperiaal wêze
SimpleNPI	FUTURE_NONCE	gjin souderingen sille ea bûchberste wêze	de souderingen sille ea bûchberste wêze
SimpleNPI	FUTURE_NONCE	gjin souderingen sille ea dûzich wêze	de souderingen sille ea dûzich wêze
SimpleNPI	FUTURE_NONCE	gjin souderingen sille ea slûke wêze	de souderingen sille ea slûke wêze
SimpleNPI	FUTURE_NONCE	gjin souderingen sille ea ymperiaal wêze	de souderingen sille ea ymperiaal wêze
SimpleNPI	FUTURE_NONCE	gjin âldereinadviseurs sille ea bûchberste wêze	de âldereinadviseurs sille ea bûchberste wêze
SimpleNPI	FUTURE_NONCE	gjin âldereinadviseurs sille ea dûzich wêze	de âldereinadviseurs sille ea dûzich wêze
SimpleNPI	FUTURE_NONCE	gjin âldereinadviseurs sille ea slûke wêze	de âldereinadviseurs sille ea slûke wêze
SimpleNPI	FUTURE_NONCE	gjin âldereinadviseurs sille ea ymperiaal wêze	de âldereinadviseurs sille ea ymperiaal wêze
SimpleNPI	npiWHoege_NONCE	de setten hoege net te fernoegen	de setten hoege wol te fernoegen
SimpleNPI	npiWHoege_NONCE	de setten hoege net te foarbeane	de setten hoege wol te foarbeane
SimpleNPI	npiWHoege_NONCE	de setten hoege net te oerdonderen	de setten hoege wol te oerdonderen
SimpleNPI	npiWHoege_NONCE	de setten hoege net te trochfersekeren	de setten hoege wol te trochfersekeren
SimpleNPI	npiWHoege_NONCE	de slachrjemmetaarten hoege net te fernoegen	de slachrjemmetaarten hoege wol te fernoegen
SimpleNPI	npiWHoege_NONCE	de slachrjemmetaarten hoege net te foarbeane	de slachrjemmetaarten hoege wol te foarbeane
SimpleNPI	npiWHoege_NONCE	de slachrjemmetaarten hoege net te oerdonderen	de slachrjemmetaarten hoege wol te oerdonderen
SimpleNPI	npiWHoege_NONCE	de slachrjemmetaarten hoege net te trochfersekeren	de slachrjemmetaarten hoege wol te trochfersekeren
SimpleNPI	npiWHoege_NONCE	de souderingen hoege net te fernoegen	de souderingen hoege wol te fernoegen
SimpleNPI	npiWHoege_NONCE	de souderingen hoege net te foarbeane	de souderingen hoege wol te foarbeane
SimpleNPI	npiWHoege_NONCE	de souderingen hoege net te oerdonderen	de souderingen hoege wol te oerdonderen
SimpleNPI	npiWHoege_NONCE	de souderingen hoege net te trochfersekeren	de souderingen hoege wol te trochfersekeren
SimpleNPI	npiWHoege_NONCE	de âldereinadviseurs hoege net te fernoegen	de âldereinadviseurs hoege wol te fernoegen
SimpleNPI	npiWHoege_NONCE	de âldereinadviseurs hoege net te foarbeane	de âldereinadviseurs hoege wol te foarbeane
SimpleNPI	npiWHoege_NONCE	de âldereinadviseurs hoege net te oerdonderen	de âldereinadviseurs hoege wol te oerdonderen
SimpleNPI	npiWHoege_NONCE	de âldereinadviseurs hoege net te trochfersekeren	de âldereinadviseurs hoege wol te trochfersekeren
